48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
C 12.019168854 1.789795280 22.580347061
C 7.166278839 0.016980398 22.727254868
C 6.700684547 -4.452252388 23.167203903
C 14.461916924 2.934070587 22.016836166
H 11.219914436 3.067548990 21.039024353
C 7.439771652 -5.488795757 22.932394028
O 9.316669464 -6.506592751 22.189523697
H 4.076111794 -5.458400726 24.718729019
Cl 13.446804047 4.443505764 20.032604218
H 5.234476566 -7.580716610 24.343515396
O 9.007966995 -0.729589522 25.225570679
N 8.406182289 -0.429563940 22.473455429
H 5.057491302 -3.355873108 23.891403198
H 10.147287369 0.864878416 25.567581177
H 6.721988201 -1.677328706 24.171680450
H 8.036085129 -1.542531967 20.738059998
C 13.335126877 3.290987253 21.303537369
C 12.097338676 2.751121521 21.588382721
C 11.162823677 -1.268191695 23.432819366
C 8.399149895 -1.683164835 21.764093399
C 6.652334690 -1.598839164 23.084001541
C 5.016434193 -5.471187115 24.201271057
C 9.622101784 0.451214671 22.349208832
H 8.063220978 0.056452710 24.909158707
H 9.349089622 -2.196560144 21.707731247
H 6.543805122 0.384319425 23.525053024
C 14.333021164 2.030848026 23.063703537
N 8.697105408 -5.460109711 22.203182220
N 10.455983162 -0.031962875 23.399154663
H 5.648843288 -1.667614460 22.696754456
H 9.351951599 1.001666188 21.398321152
H 8.967496872 1.647742033 24.681583405
H 15.190283775 1.725319266 23.619171143
C 9.105701447 0.587801218 25.097492218
C 13.094021797 1.501020670 23.365343094
C 6.927907944 -6.675371647 23.420389175
H 7.526629925 -7.555222034 23.349496841
N 7.532876968 -2.444015980 22.501424789
C 10.791134834 0.928144097 22.806638718
C 5.550417900 -4.283962727 23.741601944
H 12.993205070 0.874184966 24.233798981
C 5.687768936 -6.668594360 24.014389038
H 11.940897942 -1.210655451 24.184320450
H 15.421582222 3.362510681 21.794115067
H 10.437533379 -2.027617693 23.728380203
H 7.058227062 1.002593160 22.073261261
H 11.616468430 -1.529181361 22.484281540
O 8.949941635 -4.463101864 21.575242996
