48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 8.378128052 -3.483087063 28.213970184
C 9.748854637 1.386427522 20.419519424
C 11.889741898 -0.970048726 23.900539398
N 10.854588509 0.793127716 21.065570831
C 8.143689156 -0.245710552 20.706527710
H 7.713780403 -1.963504791 21.808055878
C 8.148813248 -1.251729608 26.465721130
H 12.791501999 -1.507132769 24.161331177
H 7.983682632 -1.302082658 27.526853561
H 7.509928226 -5.367382526 21.209718704
H 8.284425735 -5.841266632 19.794969559
C 9.194559097 -2.455427170 18.660427094
O 7.852275848 -0.331310540 23.453779221
H 11.121824265 -1.128121495 24.661352158
C 8.501835823 -3.661187887 26.080780029
H 12.969071388 0.697945297 22.990861893
H 7.462038994 0.430033922 21.233293533
H 7.128803253 1.707284331 23.207155228
H 10.037658691 2.041588783 19.587135315
C 7.477596760 0.212609559 24.678155899
H 7.663409710 -2.303700447 24.707471848
H 8.756025314 1.675036669 23.861381531
H 9.779508591 -4.359115124 27.607143402
C 8.130874634 -3.882374525 20.081401825
C 8.107002258 -1.586208105 20.870319366
C 12.175086021 0.544840217 23.736492157
H 12.143422127 -1.449297428 21.806495667
H 9.164572716 1.989492893 21.136125565
C 8.717547417 -4.170629501 27.435522079
H 12.440124512 1.038576722 24.669517517
H 10.632715225 -2.084980726 22.450811386
H 9.073810577 0.651501715 26.183027267
H 9.535257339 -0.079242028 22.404634476
O 8.972685814 0.337846220 19.839080811
H 8.187283516 -5.125999928 27.558408737
C 8.081936836 -2.422565937 25.693180084
C 11.338199615 -1.255524039 22.521297455
O 10.946152687 1.049494028 23.292499542
H 9.670966148 -1.521088600 18.373176575
C 10.608426094 0.094963782 22.283218384
C 7.827434540 1.037588835 23.729896545
H 6.432261467 0.197875738 25.075151443
H 8.710506439 -4.368752956 25.298805237
N 7.841185570 -5.070805073 20.293939590
C 8.356679916 -0.067188688 25.883666992
C 8.484136581 -2.576343536 19.906385422
H 11.735517502 0.647255003 20.628976822
O 9.273694038 -3.445974588 17.958747864
