48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
N 9.707092285 -2.651592493 24.458843231
H 12.885262489 -1.386938691 19.846426010
C 10.068370819 -0.166918457 20.385231018
C 9.917071342 -3.977862835 24.357608795
C 8.686149597 -0.342558801 21.380281448
C 10.356277466 -0.828752816 25.958932877
C 11.112246513 -4.549424171 23.997512817
N 8.792146683 -0.094101235 20.016147614
H 7.091212749 1.140144467 20.019147873
C 6.254234791 0.088949263 25.404125214
O 11.446929932 -0.763916075 23.261621475
O 11.051816940 1.245654464 24.572731018
H 13.274185181 -3.706190348 20.166276932
H 9.016981125 -2.559508801 26.417932510
C 8.953014374 -1.625904918 21.989738464
S 10.612331390 -0.115047336 24.283437729
H 5.413891315 -1.325590014 23.548002243
H 9.723203659 -0.105445310 26.472896576
H 4.663210392 0.185902551 22.992853165
C 4.675265789 -0.550187945 23.797735214
H 8.619377136 1.980267882 19.676387787
H 10.733766556 0.654517710 20.638954163
C 9.665925026 -2.069457054 25.697521210
H 11.285241127 -5.598022938 24.203924179
H 12.725148201 -1.108682275 21.642257690
H 3.691177845 -1.032807946 23.880674362
H 12.643429756 -3.129866600 23.967088699
H 6.321387291 0.582708299 26.385149002
C 8.064432144 1.049712777 19.529567719
C 12.126508713 -3.861793756 23.366640091
H 10.634393692 -1.064873576 20.150537491
C 12.494013786 -4.070581436 22.061273575
H 9.169519424 -2.491036177 21.385742188
H 6.638971806 -0.938794136 25.490087509
N 9.070360184 -0.446321607 23.889434814
H 7.879549980 -2.130653143 23.681503296
C 7.802155018 0.422279656 22.129980087
H 9.070742607 -4.607535839 24.610027313
N 7.066473007 0.558594823 23.122156143
C 7.217885494 0.822303951 24.403142929
C 12.812673569 -1.815202951 20.838830948
O 8.055856705 1.590259433 24.853294373
C 8.903776169 -1.762383938 23.500474930
H 11.346100807 -0.887822688 26.400501251
O 4.913427830 0.092024215 25.027538300
H 12.547782898 -5.111791611 21.773496628
H 7.915723324 0.890345216 18.462701797
C 12.862528801 -3.170389891 21.016136169
