48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 8.963753700 1.238037229 20.432254791
H 10.311042786 0.356342733 26.462080002
N 11.153388023 1.416918993 22.242694855
H 10.198986053 -2.925185204 22.626708984
C 9.966403961 -1.066201329 19.992273331
H 7.208272457 0.482558370 19.933572769
H 8.049270630 -3.251972914 24.659135818
C 10.121774673 -3.707467556 25.102998734
H 5.599980831 -1.559271455 20.191938400
N 11.406167984 0.428289860 24.708343506
H 10.820555687 -5.438145161 24.090625763
H 7.984469891 -0.438928515 22.728092194
O 7.834969997 1.196172237 19.794519424
C 11.051378250 -1.827608943 20.554183960
H 11.342447281 1.438119531 24.785821915
H 11.800546646 -0.631809115 26.472000122
H 6.344394684 -3.583625555 21.573625565
H 7.634382248 -0.023289531 25.552200317
H 9.221417427 2.186685801 20.855768204
O 10.146184921 -1.434535146 25.486791611
H 9.299497604 -1.474271297 19.264713287
H 11.012395859 -2.757917404 26.836130142
H 5.916882992 -3.176434278 23.879566193
C 6.263376236 -2.367650747 23.297697067
H 9.064825058 0.283419847 24.547246933
C 11.552891731 -0.991662383 21.637296677
O 10.349799156 2.193889141 22.663501740
C 10.935590744 0.264925212 21.566129684
H 11.628115654 -5.094926357 25.673786163
H 6.666453838 0.680155218 23.292001724
C 9.335554123 -3.483147383 22.945478439
C 9.876460075 0.182491809 20.598234177
H 8.797211647 -4.038042545 22.209110260
O 11.452348709 -2.940882921 20.226089478
N 8.086689949 0.151621103 24.674917221
C 10.890668869 -4.823596001 24.960657120
C 6.567659855 -2.520962954 21.802330017
O 7.625519276 -1.962539315 21.061750412
C 6.332614422 -1.467242241 21.040924072
C 10.952701569 -0.294590950 25.854288101
C 10.463960648 -2.618030548 25.931125641
H 12.259003639 0.098519683 24.267124176
C 7.314315319 -0.181696817 23.549194336
H 6.141131878 -0.438813090 21.435010910
H 12.034070015 1.545376778 22.711477280
Cl 12.563484192 -1.657827139 22.828617096
C 9.010664940 -3.460110664 24.242544174
O 6.425542831 -1.249432325 23.869911194
