48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.709955215 1.910951018 23.277378082
C 9.739192009 -4.091724396 22.406032562
N 9.240801811 0.621713817 23.908744812
Cl 12.475315094 -1.349166512 24.025529861
O 6.308938980 -3.219788313 20.769117355
C 8.129164696 0.933436811 23.211347580
C 9.413358688 2.790145397 24.848501205
H 5.194958687 -1.934340477 22.281816483
C 10.716809273 -2.872281075 20.472553253
H 10.765755653 -4.703697205 24.341005325
C 10.321664810 3.768963814 25.549682617
C 8.525671005 -4.223887920 21.865550995
C 8.003084183 -1.043069005 21.748537064
H 8.487159729 3.206470728 24.637884140
H 10.433069229 -3.209744453 19.518026352
C 12.038855553 -3.399798870 20.914829254
S 10.566916466 5.026099205 26.063003540
H 5.733428001 -3.112414360 20.013248444
C 11.304683685 3.714074612 25.834192276
C 9.818782806 -0.657785654 24.117687225
H 6.963346481 -5.370888710 23.020399094
C 6.009418488 -0.011109395 22.504507065
H 12.790061951 -3.285563946 20.183486938
C 9.671572685 -3.472939014 21.466062546
C 5.654722691 -1.187914371 21.644405365
C 7.620895863 -4.542613983 23.212678909
H 9.031427383 -1.236562729 21.689460754
C 11.196769714 -0.334763974 24.349267960
O 5.291065693 0.730569184 23.116306305
H 7.564621449 -1.971891761 20.037717819
H 7.031770706 -3.662084579 23.443384171
C 12.405117035 -3.832630396 21.921091080
C 12.476483345 2.779342890 25.890941620
O 9.200653076 -1.680351853 24.157203674
H 8.011642456 -4.633696556 21.029745102
H 13.209281921 0.885171831 25.663492203
C 8.626817703 -4.833085537 24.213317871
C 12.379824638 1.519659519 25.500801086
C 7.476487160 -0.002355517 22.470180511
C 9.940546989 1.579001784 24.564556122
H 5.009480953 -0.923598349 20.817117691
H 12.929749489 -4.074539185 22.760585785
C 11.265946388 0.961529374 24.839998245
H 8.367998123 -5.146302223 25.196992874
C 6.982654095 -1.925555229 20.995376587
H 10.750494003 -1.826214671 20.506921768
H 13.339395523 3.221813440 26.253343582
C 9.853409767 -4.620876789 23.858491898
