48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.899094582 -2.572293758 24.410291672
O 9.148366928 -0.908300161 25.923789978
C 3.396772385 -1.950522780 19.891786575
C 3.734134197 -2.125043154 17.503553391
C 4.772240162 -1.958246231 20.144607544
O 13.758556366 -0.958223701 24.153461456
C 5.629560471 -2.079266787 18.946378708
H 15.363202095 -1.972742081 26.615871429
H 5.754282951 -2.263372421 16.849065781
N 14.576136589 -1.535367012 26.200080872
S 7.365129471 -2.139550447 18.760774612
H 14.210343361 -0.311146647 27.819995880
H 9.828835487 -2.408776522 20.858011246
H 11.058218956 1.616258979 24.866443634
H 12.219575882 -1.761602044 26.725065231
Br 1.020977139 -2.111986876 18.386131287
N 11.908200264 -0.148964286 25.488403320
H 12.465076447 0.407671690 23.598157883
H 13.285077095 -2.754207850 25.135374069
H 14.178121567 0.471208692 26.238832474
H 10.613459587 1.131003261 26.508277893
H 6.527522087 -1.455907106 23.128522873
C 10.136965752 -1.582684278 22.724870682
C 9.507680893 0.122477464 25.007629395
C 7.756702900 -1.974019170 20.263292313
C 2.901592970 -2.074418545 18.618906021
C 5.084285259 -2.169449091 17.684026718
C 6.360353947 -1.668541312 22.102272034
C 12.434864044 -0.503881872 24.210626602
H 3.314794779 -2.103545427 16.518024445
C 12.394621849 -0.693801820 26.707681656
C 13.909799576 -0.439939499 26.776952744
H 2.739252806 -1.818078756 20.721361160
C 14.114250183 -2.052021503 24.972621918
H 10.008996010 -1.268827319 26.184213638
H 4.316974640 -1.896055698 22.216552734
O 8.927105904 1.218696237 24.363393784
O 9.042848587 -1.450725555 23.330963135
C 8.825428009 -0.002808717 23.835929871
H 12.132220268 -1.794701815 22.601732254
C 11.502422333 -1.562093377 23.446130753
C 10.839237213 0.774827003 25.512115479
C 5.126401424 -1.843731046 21.517719269
O 10.241470337 -1.879986763 21.506814957
H 11.355239868 -2.367477655 24.146764755
C 7.361541271 -1.812813163 21.311800003
H 11.899699211 -0.263130784 27.572811127
H 8.031590462 0.151815176 23.104406357
