48
stable:False satoms:42 tatoms:48 sratio:0.875
O 6.546409607 -2.559387684 25.927553177
O 9.522019386 -3.120701075 20.407667160
H 5.581477642 -3.593929768 23.780347824
C 13.255057335 2.242255926 22.080535889
C 9.697921753 -3.709040642 21.467723846
N 5.076270103 -1.410742640 22.512840271
O 9.485773087 -4.033654690 25.026517868
H 14.071393967 1.676998496 22.536106110
H 5.668512344 -0.884829879 26.638921738
C 11.976093292 1.481853485 22.156866074
C 9.543792725 0.096345119 22.226190567
C 10.884036064 2.010514498 21.519390106
C 11.676817894 -3.142719984 23.123603821
C 6.267010212 -0.678348482 22.177093506
C 10.601663589 -0.248870626 23.079460144
H 9.273377419 -1.129310846 24.492952347
H 7.900140285 -3.537633419 22.656785965
C 9.634700775 -3.442910433 23.962175369
H 11.233497620 -5.190199852 23.471517563
H 10.909750938 -0.897134483 25.116264343
H 6.640775681 0.467000246 24.591226578
H 8.652634621 2.746043682 20.269977570
H 10.976988792 2.948379040 21.004810333
N 10.714310646 -2.530305862 23.830160141
C 6.489180565 -1.176399469 25.970659256
C 5.847103119 -1.036990404 23.392387390
H 13.158456802 3.197490454 22.591869354
H 7.414165497 -0.817874432 26.431516647
H 6.641183853 -4.082414627 24.917243958
H 4.853112221 -3.038801670 25.139022827
N 10.695202827 -4.652162552 21.549072266
C 6.326711178 -0.553612351 24.661584854
H 12.734228134 -0.236664563 23.226966858
C 5.876867294 -3.323732138 24.867181778
H 7.587845802 1.402489662 20.928237915
H 13.503204346 2.442070246 21.038354874
H 6.165868282 0.287185222 21.681707382
C 11.860175133 0.266403913 22.846122742
H 12.587368011 -4.912410736 22.319059372
C 10.341122627 -1.176738381 24.218961716
H 10.712101936 -5.346071243 20.819433212
H 12.510238647 -2.562384605 22.790090561
N 7.567850590 -1.329604983 21.802745819
N 8.574478149 -0.759086132 22.088855743
C 8.548604965 1.872648954 20.891134262
C 11.596951485 -4.568975449 22.650690079
C 8.961888313 -3.561827421 22.701753616
C 9.634896278 1.363499403 21.531147003
