48
stable:False satoms:36 tatoms:48 sratio:0.75
H 5.470205784 -1.183987021 23.792760849
C 10.145956039 -3.618124723 21.712001801
N 9.990536690 -3.349315882 23.125501633
H 11.662139893 -4.392532825 23.673912048
N 8.838829994 -3.181602478 23.690578461
C 4.173049450 0.499048710 23.930847168
H 12.525409698 -2.268137455 25.043813705
C 10.232039452 -0.340542585 19.967206955
C 10.523955345 1.851508975 20.308950424
H 8.869074821 -1.714400768 27.397676468
H 11.506213188 -1.965216875 20.231782913
H 8.732306480 -3.089184999 20.098876953
H 11.203268051 -3.601275921 21.477016449
H 10.158236504 1.460644841 22.456371307
C 10.491870880 -1.824045062 19.854749680
C 9.023765564 -1.733443975 26.331539154
H 6.976899147 -2.553820133 24.840400696
C 9.392646790 -2.630211353 20.833778381
N 10.327493668 -0.645729423 24.704647064
O 7.998428822 -1.028409719 25.648715973
H 10.417498589 -2.269425631 18.867984772
C 10.542896271 0.889344156 19.290760040
H 10.750469208 2.901637077 20.220296860
H 10.941090584 -0.967680335 22.778268814
H 3.450059891 -0.044856358 23.561750412
C 4.932826519 1.239433408 24.506023407
S 6.566051960 0.862216890 24.826478958
O 7.562917233 -1.163978219 21.313566208
C 6.443503380 -0.691031218 23.842046738
C 8.350695610 -1.896173477 21.784437180
H 12.847070694 -2.468908072 23.315168381
H 4.600132465 2.166086912 24.911823273
C 7.429698944 -1.616444588 24.476295471
C 10.146184921 1.169969082 21.426412582
C 10.346514702 -1.018063068 25.983953476
C 11.382099152 -0.971240938 23.778768539
C 12.057664871 -2.312779427 24.057935715
H 12.134873390 -0.179131463 23.829572678
O 11.218441963 -0.805927336 26.776281357
C 11.102064133 -3.513703108 24.017396927
H 10.706755638 1.018846869 18.240036011
H 9.529418945 -0.112785406 24.410799026
H 9.117929459 -2.780384779 26.026947021
H 10.717405319 -3.732343912 25.017988205
H 6.723824501 -0.383504361 22.843395233
N 8.261636734 -2.110018253 23.269353867
H 9.755181313 -4.618264675 21.516752243
N 9.701984406 -0.026405308 21.100866318
