48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 9.904447556 -1.991891623 27.082969666
C 10.907965660 0.757028997 20.081876755
H 11.612154961 -2.646605015 28.163831711
H 8.499491692 2.097809553 21.921987534
O 11.459757805 0.942065239 19.026596069
C 11.630010605 -1.608112812 19.031343460
H 6.156445503 -0.609609783 27.976470947
O 8.571780205 -1.744002461 27.069517136
H 10.307016373 -1.077637672 29.890960693
C 11.916793823 -1.813711286 24.017953873
N 11.321883202 -1.543684125 20.268522263
H 7.912363529 -2.066716909 30.318675995
Cl 13.302530289 -1.994236588 23.050380707
H 6.626426220 -3.710866690 19.649742126
C 9.969754219 -2.049590826 29.524337769
H 8.777105331 -1.073148608 24.623235703
O 11.164363861 -2.448203325 16.863143921
C 11.723495483 -2.281624317 25.308906555
C 8.059227943 0.289305240 18.088829041
C 10.464251518 -0.431800753 22.322053909
C 7.869012356 -1.825501561 28.220514297
H 6.146455765 -2.855927467 18.187931061
O 9.491730690 0.464848071 22.546237946
H 12.555119514 -1.205392718 18.645318985
C 10.731202126 -1.175482512 23.556207657
C 7.465099812 -1.734577298 19.500356674
O 8.388286591 -1.983100653 20.275781631
C 6.411369801 -1.672958493 27.970176697
C 10.743763924 -2.302221060 18.019445419
H 9.104709625 0.082898960 17.946712494
H 5.486980915 -2.364900112 19.765336990
H 12.434723854 -2.873518705 25.859552383
H 10.276721954 -2.813547134 30.240633011
C 10.594318390 -2.302336454 28.195314407
N 10.025482178 1.649425149 20.579957962
C 10.912133217 -0.486394346 20.960123062
C 9.307013512 1.432911396 21.695295334
H 6.152844906 -2.071373940 26.982389450
H 5.819715500 -2.178489685 28.712230682
C 10.470949173 -1.883643627 25.734355927
O 9.642537117 -2.673406839 18.457317352
C 9.824242592 -1.328568697 24.625112534
C 7.238925934 -0.450176150 18.874586105
H 6.238424301 -0.081841998 19.058147430
H 7.676356792 1.146542311 17.547271729
C 8.469130516 -1.992853999 29.412910461
H 9.855695724 2.481317043 20.022201538
C 6.359013557 -2.740788460 19.239738464
