48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 11.582570076 -4.289194107 27.666397095
C 6.005381584 -0.366384298 22.978429794
O 8.820122719 1.910665631 18.240558624
C 10.932341576 -3.061623096 27.828102112
H 6.207541466 -2.980663776 25.799554825
H 8.236965179 -1.887594223 24.986354828
H 7.580566406 1.569652915 16.623332977
H 11.175250053 -3.072509527 23.148111343
C 11.502115250 -1.155262232 24.822612762
H 12.031006813 -1.343155980 20.816780090
C 4.853769302 -0.938682377 23.468685150
H 3.897375107 -0.632655919 23.091077805
C 4.916922092 -1.918362141 24.456216812
C 8.393865585 -0.587703586 22.543107986
C 12.231884003 -3.558525324 25.486507416
H 10.443288803 -2.775135517 28.744960785
H 6.628557205 0.321543485 18.701429367
C 6.141242027 -2.272634983 24.989953995
N 10.680133820 -0.441088289 22.017059326
N 9.862263680 0.323861420 19.485599518
O 9.548652649 0.229855612 25.141027451
H 11.612829208 -5.010905266 28.459766388
C 7.478136539 0.309213609 19.349355698
C 7.236566067 -0.905216932 23.357114792
H 12.760366440 -3.011100769 22.350563049
C 11.277496338 -1.636406779 21.530048370
N 8.235603333 -0.152821049 21.344684601
H 12.817939758 -3.719074965 24.605735779
C 7.731749058 2.298884392 17.425319672
H 5.982773781 0.485070497 22.334928513
H 4.023840904 -2.387919188 24.812067032
H 8.027623177 3.249009609 16.981662750
C 12.195144653 -4.542492867 26.460884094
H 13.174118996 -0.762059450 23.476545334
H 11.855146408 -0.348209739 25.500265121
H 10.550902367 -2.276342392 21.022371292
N 7.365633011 -0.284463286 20.461246490
H 9.838582039 0.208240628 20.516847610
C 9.761571884 -0.576751709 22.940628052
C 8.765699387 0.832847834 19.018955231
C 11.927902222 -2.408154726 22.716787338
H 6.808116436 2.418190241 17.986433029
C 10.136641502 -0.470549077 24.350694656
H 12.687046051 -5.489238739 26.281604767
N 10.912117958 -2.160271406 26.879455566
C 12.323834419 -1.374863029 23.670110703
C 7.298694611 -1.718965650 24.488790512
C 11.521330833 -2.384346247 25.753780365
