48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 13.004145622 -0.297474116 24.838815689
C 6.788875103 -3.413347006 24.020475388
H 7.208587170 0.395209193 19.668466568
C 7.962208748 -1.669836283 19.599609375
H 11.058798790 -3.410074949 22.604928970
O 8.177888870 -1.624627113 25.953445435
C 7.533325672 -1.414201617 24.947273254
H 8.954694748 0.232741699 19.972803116
O 7.588612080 -4.545624733 24.221000671
C 10.799890518 -1.041608930 21.246671677
C 6.507439137 -0.302981257 24.821203232
H 11.233505249 -1.884048343 19.393545151
H 10.015832901 -0.498421699 26.566356659
N 7.592704296 -2.240530968 23.878164291
H 13.243889809 1.728773713 26.305513382
N 9.232699394 -2.209436178 19.301637650
H 6.778609753 -0.268619418 21.925155640
H 7.291483402 -1.839447618 18.734992981
C 7.658390522 -0.741583943 21.459638596
H 8.007592201 -2.921698809 21.384588242
C 11.172869682 -1.265929699 22.555215836
H 10.852892876 -3.449373722 25.091424942
H 6.094058037 -3.288416862 24.852188110
O 10.654958725 -1.232678413 26.507823944
H 11.416178703 0.745485961 22.909807205
H 6.653314590 0.372526139 25.658205032
H 8.396369934 -4.230537415 24.638139725
H 5.525230885 -0.755481899 24.887533188
H 6.359092712 -2.441962004 20.903802872
H 6.191989422 -3.551179409 23.102464676
H 9.471797943 -2.407518148 18.352216721
C 10.467180252 -2.159057856 20.141513824
H 10.867849350 -0.040584590 20.883037567
H 11.911935806 2.836695433 25.936584473
H 8.436243057 -2.274938583 23.330411911
C 11.906573296 -0.201618582 24.712762833
O 10.550493240 -3.307402372 20.680734634
C 12.466419220 1.972603679 25.566865921
C 7.408805370 -2.114679098 20.930473328
H 8.492255211 -0.612570167 22.173809052
N 11.581137657 -0.155879304 23.322246552
O 11.509861946 0.957673967 25.453140259
C 7.987523079 -0.240155205 20.099660873
C 11.077006340 -2.535175323 24.571657181
H 12.962199211 2.213963509 24.615995407
H 6.589517593 0.260744125 23.897336960
C 11.123686790 -2.497985601 23.190843582
C 11.212609291 -1.374022365 25.302312851
