48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 10.583239555 1.991679549 21.662195206
H 11.404564857 -1.904165268 19.031690598
C 7.068666458 -0.458166987 24.984477997
O 8.770881653 -3.520362616 23.973346710
H 5.212935925 1.262652993 26.033325195
H 12.267531395 2.735913754 22.769140244
H 7.418793201 1.315355778 26.068540573
H 9.045978546 0.601426780 27.554430008
H 5.819498539 1.891750336 24.471132278
H 8.696885109 -3.181839466 19.723363876
H 5.963632107 -2.008492947 23.221799850
O 11.205640793 -3.399096251 23.603269577
N 9.805358887 -0.250078261 21.718370438
H 9.533005714 -3.216746330 18.167335510
C 9.721364975 0.964801371 21.284837723
H 9.097729683 -0.773386121 22.192461014
H 10.068715096 -1.516557693 27.729978561
N 11.330786705 -1.941942215 22.551265717
C 8.670913696 -2.417055845 24.779079437
C 9.527506828 -2.298862934 25.861698151
H 10.167687416 -4.150646687 19.534465790
H 10.291609764 2.982587576 21.360210419
H 8.905924797 1.173068523 20.594442368
H 9.936905861 -1.111067414 19.582874298
C 9.682412148 -3.211354971 19.244474411
C 11.176596642 -0.967377841 21.760684967
H 11.429951668 -3.266151905 21.124853134
C 12.303490639 0.630994201 22.681795120
S 10.107741356 -4.292201042 23.609807968
H 12.660425186 0.330409825 23.658330917
H 9.626619339 -5.736387253 21.997552872
C 11.737428665 1.872771382 22.421119690
C 9.481549263 -1.327322006 26.830224991
C 5.247951031 1.094316363 24.959194183
O 10.396057129 -5.437810421 24.360334396
C 7.763310432 0.288235247 25.939729691
C 7.591685295 -1.608912706 24.331035614
H 7.499269962 -2.425007820 22.439596176
C 8.783616066 -0.116045490 26.791269302
O 5.789756775 -0.167691126 24.625787735
H 10.291000366 -3.070614338 25.930591583
N 9.533014297 -4.752608776 22.137662888
N 12.415722847 -0.148087353 21.675779343
H 9.127835274 -4.049081326 21.567985535
N 6.969689369 -2.012715578 23.181875229
C 11.096540451 -2.214457273 21.176427841
C 10.524384499 -2.016903877 19.649139404
H 4.227416039 1.088940859 24.563524246
