48
stable:False satoms:36 tatoms:48 sratio:0.75
H 9.271147728 -2.088815689 23.945308685
H 8.625843048 -0.878157973 20.536491394
H 11.289527893 3.041810513 22.268966675
H 9.805584908 -1.153161645 26.256238937
C 10.638042450 -1.113431692 26.946905136
H 9.621617317 1.463341951 21.584117889
N 11.938638687 0.537737489 25.398359299
N 10.722249031 1.225281835 27.245449066
H 8.559188843 -3.660306692 22.803920746
H 11.224940300 2.083950758 27.320348740
C 6.333743572 -3.522169828 20.763542175
C 6.837895393 -6.493947983 19.998224258
H 7.153789997 -1.762892723 23.091325760
H 4.973189831 -7.139669418 19.250444412
C 9.924597740 0.776869178 22.360780716
H 11.747431755 4.296003819 25.052728653
C 11.487047195 0.156463221 26.683612823
Cl 3.055733681 -5.227313519 19.272972107
C 8.629998207 -3.035143137 21.884813309
H 8.740942001 -5.945774555 20.756353378
H 14.281172752 3.746178389 25.591039658
H 7.184088230 -7.512301922 19.880388260
O 9.788868904 -2.852917433 21.228439331
C 7.770557880 -5.591233730 20.452816010
C 11.264249802 0.221423686 24.326969147
C 10.928908348 1.148143053 23.237667084
C 13.806395531 3.676133394 24.618061066
C 5.492140293 -6.286358356 19.671535492
H 14.499917030 3.750240326 23.815206528
H 10.274684906 -1.105352759 27.974502563
O 6.357989788 -2.349644661 21.383325577
C 12.541327477 3.677506685 24.586080551
N 10.962715149 -1.067926288 24.127820969
H 9.743874550 1.230711579 27.031639099
H 7.507476807 0.119051352 21.490615845
H 11.259882927 -1.996177316 26.793626785
C 9.822763443 -1.282273889 23.535215378
N 8.725162506 -3.531680346 20.639665604
C 11.551209450 2.369399548 23.050441742
H 12.418769836 0.056815926 27.265514374
H 4.318669319 -3.102666616 20.370615005
C 9.338642120 -0.435068637 22.492752075
C 4.717176914 -5.123425484 19.806644440
C 7.498212337 -1.937719226 22.057865143
C 8.209287643 -0.715616524 21.530124664
N 12.481303215 2.692376137 23.839752197
C 7.580325603 -4.220288754 20.580503464
C 5.072298527 -3.882294893 20.312763214
