48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.954276085 -2.318742037 27.577201843
O 7.252916813 -3.443164349 21.973508835
C 9.713419914 -4.045961380 20.778755188
N 9.124352455 0.387098730 21.497449875
H 10.820931435 3.430705309 20.046705246
H 11.378741264 -0.623424232 22.738492966
C 8.566458702 -0.190086067 23.612316132
C 9.725440025 -0.469159156 20.753896713
H 9.147747040 -4.295493603 25.945529938
H 7.432653427 -2.978615761 28.228391647
C 7.202572346 -1.975191951 26.361129761
C 8.178174973 -4.579293728 23.934806824
O 8.289169312 -4.099914074 26.778482437
C 8.761088371 -0.623686552 24.948316574
O 7.957888126 -1.596472383 25.243129730
H 8.913789749 -4.558524609 20.221485138
N 10.918511391 0.099937536 23.236291885
H 7.291481018 -4.329390049 24.509143829
H 11.280847549 0.477466375 24.079746246
O 9.436673164 -3.885238647 22.155818939
H 6.358210564 -2.544318914 25.970663071
C 11.172519684 1.344229341 19.654781342
C 9.757909775 -2.725024700 20.367679596
N 10.699031830 2.528394938 21.850147247
H 10.642822266 -4.608388901 20.680047989
H 6.855725765 -1.104743600 26.896444321
C 9.746259689 2.111377239 22.811735153
H 8.774489403 2.527668238 22.563129425
H 12.248068810 1.487730026 19.790651321
C 10.451362610 2.480184078 20.433427811
C 8.022194862 -2.845891476 27.314323425
H 10.933271408 1.475468397 18.602123260
H 11.620419502 2.152877808 22.052658081
C 9.437471390 -4.133809090 24.686187744
C 9.607967377 0.541679978 22.809453964
O 11.711215019 -0.995694101 19.679920197
H 9.700078011 -3.081974268 24.490564346
H 10.309432030 -4.716713905 24.394596100
H 10.053614616 2.456288576 23.797912598
H 6.963487148 -1.465447664 23.272325516
C 10.920119286 -0.130327716 20.004755020
H 9.378358841 2.423767805 20.242471695
S 9.861063004 -0.050634582 26.074623108
C 8.171483994 -3.907585621 22.581024170
N 7.440716267 -0.606133819 23.034742355
H 7.336546421 -0.377097636 22.043024063
H 8.180255890 -5.652881145 23.772226334
N 9.277991295 -1.710140586 20.620250702
