48
stable:False satoms:39 tatoms:48 sratio:0.8125
N 12.039225578 -2.626148701 26.359449387
H 12.035509109 0.380709887 24.297977448
H 8.428913116 -1.030086517 27.263660431
Cl 7.123891354 -2.987911940 24.652360916
H 11.913896561 -2.524605751 27.320753098
H 6.337910652 0.380084574 23.700885773
H 9.681659698 2.554111242 23.092628479
H 7.110898495 -1.730733395 19.290422440
O 8.832213402 -0.314190567 24.773769379
O 11.684762001 -3.169757605 20.503665924
C 7.145210266 -2.399019480 23.002830505
C 5.645432949 -0.414499640 23.452644348
C 10.581214905 -3.262160778 20.957096100
C 9.240957260 -0.330598831 27.113918304
N 10.364386559 -0.375492692 20.682960510
H 8.406236649 2.322456837 20.951885223
O 12.864624023 -3.442523241 25.661687851
C 11.606033325 -3.082048655 25.367166519
C 10.827240944 0.794555724 22.726577759
H 9.192814827 0.627550662 19.325456619
H 9.513139725 -4.483314514 22.255048752
H 8.080530167 -0.494791895 24.337371826
C 9.708130836 -0.376816005 25.684652328
C 11.221192360 -3.741041660 23.172744751
C 6.206352234 -1.226312876 21.165973663
H 10.082332611 -0.583557606 27.739278793
H 11.675053596 -1.084571004 22.082017899
C 9.566279411 0.627811313 20.333955765
N 7.978111744 -3.025619984 22.235454559
C 6.304715157 -1.375601888 22.543443680
H 9.903841972 -2.665338993 24.280214310
C 9.387201309 -2.747226000 20.243398666
C 9.874472618 1.752216458 22.400598526
O 10.896267891 -0.398684025 25.393424988
N 10.327678680 -3.886290789 22.164760590
C 10.984365463 -0.290820986 21.849107742
O 11.578834534 1.043834329 23.797483444
H 9.779859543 -1.621070981 18.640583038
N 9.467483521 -2.478180170 19.028127670
H 4.775085449 0.030841207 22.988821030
S 12.760577202 -4.226188660 22.920797348
H 5.341854095 -0.896982074 24.376068115
C 8.149468422 -2.556047916 20.982507706
C 7.139077187 -1.818079352 20.361371994
C 9.202734947 1.642355919 21.208948135
N 10.709499359 -3.263574123 24.341211319
H 8.894252777 0.671023071 27.344810486
H 5.407790184 -0.641955793 20.742527008
