48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.583082199 -2.384319067 23.707029343
C 11.599147797 0.489590764 22.842903137
O 11.549660683 -4.614923477 20.691858292
H 12.389192581 -4.270853519 23.747760773
C 10.494144440 -2.665481091 19.926174164
H 13.984251022 0.728707492 24.641109467
C 7.535552025 -1.986818433 24.795124054
H 7.980283260 0.934779644 25.384895325
C 5.633792400 -0.160291120 24.137533188
C 5.924569130 0.949448287 23.723241806
H 8.032030106 -1.330705047 25.491085052
H 11.270153999 1.780828834 21.504844666
C 5.287931919 -2.163265228 22.219808578
C 8.052890778 -1.422229052 21.383493423
C 11.228591919 -0.575287163 22.017280579
C 12.997432709 0.547139943 25.047355652
H 11.012671471 -2.993068457 19.007432938
H 8.758411407 0.752391279 23.809087753
H 7.253841400 -2.885067225 25.356826782
C 6.313467026 -1.426601887 24.158960342
H 10.642990112 -4.802019119 23.495689392
O 4.873611927 -1.969889045 21.223421097
C 11.294409752 -3.103590727 22.408348083
H 9.437704086 -2.951688290 19.857582092
N 5.628560543 -2.357279778 23.442047119
H 7.982524395 -0.414373338 21.864404678
H 9.361793518 -1.631239653 23.765876770
H 8.485014915 -1.160671711 20.395463943
H 8.942214012 -3.339421988 24.034395218
H 13.065541267 -0.118509144 25.900686264
C 8.277807236 -2.522630453 22.118448257
O 10.580712318 -1.281093478 19.922252655
C 11.434546471 -4.119409561 23.283733368
H 5.943949699 1.862812757 23.326213837
H 12.573045731 1.489516973 25.372339249
O 11.340786934 1.744860411 22.478242874
N 10.788183212 -0.348135024 20.822471619
N 11.940587044 -1.408993602 24.028472900
C 8.704689026 1.339625120 24.709356308
H 4.620403290 -0.207034364 24.480384827
H 5.411301613 -3.253238916 23.871582031
C 11.486172676 -1.745053649 22.821886063
H 9.678943634 1.351281404 25.158874512
C 12.158620834 -0.092136197 23.996038437
H 8.791066170 -3.451358080 21.842512131
C 11.149229050 -3.514796257 21.036212921
H 8.409035683 2.351527214 24.484376907
O 7.094676971 -2.395332575 21.377372742
