48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 6.739048481 0.150677472 24.023124695
H 13.312250137 -1.830730677 24.227857590
H 7.073134899 1.765731812 22.614339828
H 6.022090435 -2.804483175 25.450401306
O 5.533949852 0.522301793 22.019161224
C 6.708040714 -2.804300547 24.610534668
H 10.067324638 -3.917155981 24.606601715
C 13.034300804 -1.395835519 23.192546844
C 7.974740982 -3.566970348 25.142709732
C 6.813842297 0.711181581 22.534221649
H 5.652499199 -1.398410916 23.528713226
C 8.841645241 -2.288827419 22.309701920
C 5.348345757 0.775511026 20.699928284
N 7.723601818 -0.019243266 21.772590637
H 8.205027580 -3.209891081 26.148565292
C 11.904638290 -0.978257239 22.317419052
O 11.199063301 0.039217584 24.979362488
H 7.766922951 -2.039146423 21.965005875
C 6.618916035 -1.315109611 24.065139771
C 8.950433731 0.445287317 21.448732376
H 11.735524178 -1.502752662 21.360681534
H 8.262673378 -0.951459706 25.380538940
C 6.145240784 1.443737030 19.869392395
H 11.741132736 0.099589974 22.075784683
C 11.215430260 -1.211924672 24.667156219
C 9.161213875 -3.478898287 24.344999313
N 11.534833908 -1.599194169 23.414447784
H 7.191945553 1.491422296 20.007482529
C 13.235457420 -3.696017742 22.219829559
H 5.731520653 1.994794965 19.072629929
N 10.077053070 -2.366912127 21.962432861
O 12.007551193 -3.725071430 22.472393036
H 6.155805111 0.804015338 24.657020569
H 14.238839149 -1.967182040 21.414360046
O 13.923816681 -4.684345245 21.936590195
H 7.679343700 -4.615271091 25.230787277
C 7.846593857 -0.521525383 24.470458984
O 11.031632423 -2.033598900 25.544832230
C 13.966865540 -2.385639191 22.380741119
H 6.356683254 -3.433865547 23.799465179
H 8.740933418 0.024501357 24.106292725
C 9.296943665 -2.750778913 23.049280167
H 11.272717476 0.919544101 24.863790512
H 14.889493942 -2.591202497 22.908130646
H 4.395922661 0.392680794 20.382511139
H 9.664498329 -0.351097226 21.246168137
O 9.337757111 1.582559943 21.316404343
H 13.651984215 -0.471948862 23.301237106
