48
stable:False satoms:42 tatoms:48 sratio:0.875
H 12.674921036 -3.421236277 24.565847397
O 11.105033875 -1.735313773 20.358001709
C 7.784836292 -1.804242969 22.085918427
H 5.781068802 2.120319366 21.722116470
C 11.027663231 -0.650932014 22.673681259
C 6.803923607 1.835681558 21.984403610
C 9.588654518 -2.431107759 18.001131058
H 7.835789680 -3.000696421 23.852180481
O 9.052838326 -0.405349106 26.446725845
H 10.609086990 -2.630447149 17.762508392
H 10.841397285 -3.011800528 27.645503998
H 8.353443146 -3.027412415 16.291662216
H 13.653958321 -2.034228325 24.040313721
H 7.434565067 2.042531252 21.123331070
H 9.464532852 -0.071765982 24.077341080
H 10.932810783 -0.650687814 27.175081253
C 7.432776928 -2.125604153 23.382854462
H 7.605769157 -0.327185452 20.523658752
H 5.882435322 0.725369036 24.258382797
H 8.532039642 -0.973232329 25.878477097
H 12.091350555 -0.433937281 22.592063904
H 9.076820374 -3.037355661 27.528583527
H 8.413053513 -2.486174583 21.534585953
N 12.006226540 -1.551629782 25.249204636
C 10.537675858 -0.309548318 24.073017120
H 11.028056145 0.604100466 24.455236435
H 10.881959915 -1.737034917 22.530309677
C 7.423325539 -0.563683450 21.571510315
H 6.099746704 -1.629532099 24.974664688
N 7.792564869 -2.055652857 19.340597153
C 13.070528984 -2.444700003 24.874044418
H 6.312672138 -2.379512072 17.918577194
H 10.047103882 -2.929483414 26.077575684
N 9.938517570 -1.462014675 20.208154678
H 12.366731644 -0.622498572 25.527734756
C 6.404855728 0.012885217 23.646846771
C 9.937260628 -1.084789276 27.302185059
H 9.622173309 -0.874003470 28.330863953
C 9.987651825 -2.607121468 27.113138199
C 9.158927917 -1.948069692 19.262601852
H 13.719704628 -2.575983524 25.732326508
C 7.370723248 -2.364995003 18.136621475
H 7.132090569 2.466915131 22.803012848
N 10.782613754 -1.504102945 24.800077438
H 10.487374306 -0.114842333 21.909999847
C 6.878703117 0.407844067 22.396734238
C 6.585541248 -1.281990409 24.080741882
C 8.427718163 -2.660039663 17.292369843
