48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 5.469284058 -0.700722218 19.406795502
H 12.142292976 -1.496967673 28.292949677
H 9.368884087 -1.840343118 20.966852188
C 12.568392754 -0.035596285 25.671804428
H 12.811953545 0.472715914 26.592334747
N 5.920727730 -2.890391350 20.935720444
H 4.410893440 -0.488828182 21.679714203
H 4.551849365 -0.331839591 24.181137085
H 11.306577682 -0.015694365 20.226829529
C 6.446492195 -0.848223388 19.854146957
C 11.375219345 -0.859662712 27.890398026
C 11.536275864 -0.464755177 21.197015762
H 6.946413994 0.107938170 19.974115372
O 10.310988426 0.132352591 23.161087036
H 6.915490627 -0.658486068 25.023639679
C 5.325652599 -0.789600968 23.588544846
C 11.675304413 -2.990975142 24.056325912
C 7.598074913 -1.327461004 21.948223114
C 8.971174240 -0.911954105 21.362747192
H 8.789562225 -0.195557311 20.588691711
H 4.307791710 -2.121628761 22.365312576
C 6.571113586 -0.979906857 24.056261063
H 12.526144028 -3.513731003 23.624795914
H 13.587905884 0.236407921 21.115262985
C 10.410253525 -3.410032749 23.564952850
H 6.903717995 -2.479678154 18.854223251
H 13.089797974 -0.253706664 22.724096298
H 9.711794853 -1.722944617 26.932481766
H 12.504464149 1.263553143 22.050584793
N 8.109048843 -2.772156239 23.740209579
H 12.640153885 0.656941354 24.827144623
C 6.243051529 -1.566589832 21.257888794
C 12.759902000 0.243981168 21.815097809
H 4.929464817 -3.133668900 20.859603882
C 11.313355446 -0.904670238 25.563661575
C 4.966309071 -1.238460064 22.242088318
C 10.661221504 -1.250676632 26.884420395
C 9.219586372 -3.053781986 23.859291077
H 11.756402016 -1.518022299 21.036962509
O 7.304650307 -1.638936520 19.090270996
C 7.481832981 -1.692378998 23.225790024
H 6.430517197 -3.560688734 20.386198044
H 11.235224724 0.110134780 28.322946548
H 10.569479942 -0.390916467 24.953605652
C 11.994121552 -1.986347914 24.919637680
S 13.587380409 -1.505143523 25.450828552
H 10.406566620 -4.086604118 22.728555679
C 10.316466331 -0.340589881 22.061256409
