48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 9.416237831 -5.567964077 20.460849762
H 6.127579212 1.400325060 23.664842606
C 8.660224915 0.475719690 24.943765640
N 6.934462547 -0.925596178 23.583044052
H 8.651922226 -5.020773411 21.975454330
C 7.812216759 -4.178567886 20.178693771
N 8.403299332 1.750620961 24.451869965
H 11.914669037 2.525315523 26.683666229
H 7.220283031 -4.994491577 19.777650833
H 5.111423969 -0.532250762 24.675878525
H 8.033543587 1.707265258 22.331216812
H 6.997633457 -1.595698595 22.884788513
C 6.637603283 0.440152586 23.443708420
N 10.343729973 1.333604932 26.180599213
C 9.666407585 -2.351959229 21.453424454
N 12.263139725 -0.780000329 24.876205444
C 10.992366791 2.590584755 26.100625992
C 9.247946739 1.261586905 25.284532547
O 8.620017052 -0.893966973 25.154098511
H 8.726973534 -1.359542370 18.488441467
H 10.215818405 -0.637940824 26.719530106
H 7.185356140 -3.560670376 20.808189392
N 12.129536629 -1.879668355 24.308221817
H 11.165333748 0.422648251 27.767391205
H 9.482575417 -1.406635284 23.354341507
C 8.995959282 -4.715818882 20.985029221
C 8.368954659 -3.385963440 19.035427094
C 10.023186684 -3.672143936 21.222154617
C 11.434862137 -2.331337452 23.166160583
H 10.345653534 3.357671976 26.521341324
C 8.863382339 -1.542888165 20.584329605
C 12.045508385 -3.366569042 22.452747345
H 7.220874310 0.468852580 21.446908951
H 12.880374908 -2.521293163 24.589685440
N 7.453500748 0.916525364 22.289251328
C 10.159682274 -1.941691518 22.701725006
H 7.183528900 -1.616448522 19.270706177
O 12.097946167 -0.197801873 26.049282074
C 6.189634323 -0.375585765 24.520505905
H 11.768717766 -4.885346413 20.985074997
C 8.241839409 -1.899449944 19.293231964
O 8.889356613 -3.867510796 18.059494019
H 8.685927391 -0.529307425 20.873416901
C 10.923183441 0.197033510 26.727308273
H 13.064033508 -3.643802643 22.686532974
H 6.621443272 -0.262580186 25.528499603
H 11.214474678 2.883991241 25.077230453
C 11.346894264 -4.034924984 21.495435715
