48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 9.776633263 0.886920154 24.989418030
C 8.217905045 1.998646379 22.498643875
O 7.989283085 0.634198546 22.881948471
H 7.817327023 2.710993528 20.649425507
H 6.489111900 4.029989243 23.465433121
H 13.010792732 -3.806364298 22.687749863
H 11.181904793 -6.373035908 20.483987808
C 6.116957188 0.927668571 21.445510864
C 9.308501244 -4.998363972 21.211692810
H 9.530517578 2.511781454 21.050836563
C 9.137642860 -3.945546389 23.503463745
C 11.171850204 0.539880812 25.691568375
H 5.838953495 1.142678142 20.447750092
H 10.618522644 -7.696198463 21.388998032
H 8.033304214 0.230262801 20.852226257
H 11.929075241 0.320468605 24.959541321
H 7.084896564 -0.875715256 21.859519958
H 10.994224548 -1.459022641 26.665613174
H 9.745341301 -6.274007320 23.011104584
H 4.365222931 0.670173764 22.518131256
H 13.591734886 -4.456458569 24.261816025
H 8.552224159 -5.464710236 20.558521271
H 11.449626923 1.435745835 26.235940933
H 7.913190842 5.052219868 23.411510468
H 5.688033581 1.205245256 23.517824173
N 10.909294128 -6.722500801 21.389398575
H 12.882890701 -5.952049255 22.926219940
N 8.246174812 3.206183672 22.743467331
C 10.299020767 -4.157996655 24.247003555
H 4.977713108 2.365608931 22.430971146
N 12.849960327 -2.572755098 24.303276062
H 8.350975037 -3.358079672 23.938270569
H 9.902374268 -4.335578442 20.562353134
O 9.408002853 1.849979162 24.619392395
C 10.925052643 -0.534399986 26.480428696
C 5.243896008 1.309381008 22.539112091
H 11.973708153 -2.285601139 24.570625305
S 10.168061256 -3.706512928 25.892021179
C 7.337703228 0.180726737 21.700962067
H 7.036005020 4.647500038 21.917251587
N 11.534717560 -4.660829067 23.859056473
O 8.812636375 -4.371868134 22.276746750
C 8.513859749 2.598869801 21.515781403
C 12.803777695 -3.860677958 23.768424988
C 9.999731064 -5.944447517 22.015203476
C 7.344919205 4.309891701 22.883060455
O 12.069464684 -5.935276031 23.451066971
O 8.836501122 0.238690048 24.834228516
