48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
S 12.778330803 -3.889868021 22.936368942
H 9.767910004 -5.222674370 25.452249527
H 10.825385094 2.890041113 20.721887589
C 6.739966393 -1.311430454 23.229053497
Cl 9.022131920 -3.051219225 19.572475433
H 8.714482307 2.360349894 21.807985306
H 9.536669731 -1.312938094 25.759363174
H 8.721827507 -3.884633541 27.073375702
C 10.877550125 2.328842878 21.659648895
C 9.716948509 0.107315831 23.204185486
H 6.636486530 0.665577233 20.551572800
H 6.226857185 -3.363392830 23.469440460
O 10.083632469 -4.600723267 22.211353302
H 10.440927505 1.729639292 24.267509460
H 11.684070587 0.630582809 20.530702591
C 9.887512207 -2.235071898 26.224342346
H 7.529080391 -1.004528522 19.279022217
C 9.577689171 1.544198871 23.629358292
H 8.607464790 -4.536289215 24.281532288
C 9.341886520 -4.294554710 25.034553528
H 7.848476887 -2.941816330 25.856941223
H 8.668990135 1.646223545 24.230703354
N 10.935251236 -2.296553373 21.813196182
H 8.340172768 0.387855649 21.031244278
C 6.747616291 -2.649173260 22.837526321
C 8.816312790 -3.347574949 26.128475189
C 9.576625824 2.525444508 22.460939407
C 11.104373932 0.914225399 21.381690979
H 11.738395691 -1.271214247 23.284677505
N 10.985233307 -2.693832874 25.393455505
C 7.841311932 -2.399194002 20.644104004
S 10.942295074 -3.712257862 22.889871597
H 6.800706387 0.769376636 23.011707306
H 9.528324127 3.551380396 22.833457947
H 10.799432755 -2.682142973 20.895116806
C 7.415751457 -3.141369104 21.730911255
C 6.912055492 -0.176097333 22.487855911
N 10.612668037 -0.035260063 22.162179947
C 7.322412968 -0.013091503 21.069789886
H 7.645523071 -4.208602905 21.695442200
N 11.394374847 -1.199816465 22.316909790
N 7.353549957 -1.236731052 20.255290985
O 9.263510704 -0.883981168 23.746408463
N 10.410331726 -3.527687550 24.426235199
H 11.726971626 2.711954594 22.242933273
H 6.579767227 -1.148374796 24.291988373
H 10.224781990 -2.028403282 27.235424042
H 11.727195740 -3.206802607 25.862041473
