48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 5.031431198 -0.181681693 21.055700302
C 6.890666485 -0.934293628 22.400653839
C 11.253547668 -5.481239319 24.429197311
C 12.878875732 -1.057600498 24.519048691
H 11.203320503 -5.040700912 25.408147812
C 6.172373772 0.126496434 21.822404861
H 7.546462059 -3.568601131 23.217407227
H 9.200442314 3.424334049 23.272567749
C 9.937470436 0.936673164 22.763269424
C 8.553265572 0.589508533 22.865587234
H 10.340572357 -4.854185104 21.980855942
H 14.699412346 -0.444923818 25.424200058
H 11.967329979 -1.811459422 22.796422958
H 5.155438423 -3.304917812 20.912919998
H 12.725815773 -4.953235626 22.964626312
C 12.213957787 0.127207175 24.482378006
C 6.430468082 -2.248194695 22.114021301
H 3.226807594 0.371045291 20.117513657
C 9.597126961 2.939736128 24.149412155
H 8.406816483 -1.304050803 23.920394897
C 9.920042992 -3.082221985 23.097234726
C 14.087021828 -1.339071155 25.322490692
C 8.024880409 -0.652204037 23.149852753
C 10.876301765 -4.008610725 22.413867950
C 6.659797668 1.501724005 21.992761612
H 3.963946581 1.669656634 21.066316605
C 12.395750999 -2.118509769 23.739221573
C 10.403989792 1.686747313 23.748664856
C 4.155270100 0.835281372 20.404451370
C 11.489965439 1.023942113 24.238536835
N 5.437528133 -2.380417824 21.218278885
O 9.522462845 -3.194276810 24.223945618
H 13.804162979 -1.671007156 26.308816910
N 4.664423943 -1.403944016 20.778568268
N 12.510714531 -3.335974455 24.143299103
H 11.824823380 -6.405352116 24.476152420
H 4.679111004 1.192468286 19.539310455
O 6.095714092 2.481386900 21.526546478
H 9.563345909 -2.297665119 22.463830948
N 7.770469666 1.655126691 22.706796646
H 10.186568260 3.645514727 24.709749222
C 11.905116081 -4.459468365 23.475669861
H 14.695303917 -2.114306450 24.859788895
H 10.255582809 -5.710045338 24.099903107
O 6.952327251 -3.360432386 22.515871048
H 8.771081924 2.602566719 24.763801575
H 11.396849632 -3.500841141 21.600580215
H 10.535058975 0.665722549 21.911472321
