48
stable:False satoms:36 tatoms:48 sratio:0.75
H 9.612587929 0.900106847 28.538267136
H 6.547932148 -6.323765755 24.347410202
C 7.352958679 0.360642672 27.522499084
C 9.689403534 -1.693908215 22.478071213
O 7.693581581 1.591321468 28.040212631
H 11.162373543 -0.624336839 19.941171646
H 8.496245384 -4.000790119 26.988281250
C 7.511008739 -5.989921570 23.945861816
H 13.127618790 1.102513790 22.120868683
H 9.181451797 2.569351435 28.954784393
H 6.397316933 0.436000317 27.013959885
C 7.557043552 -2.459385395 18.842065811
H 8.082876205 -6.865256310 23.674800873
H 8.705323219 -2.948860645 21.142421722
C 11.099287987 0.529621065 22.522590637
C 9.074573517 1.795004249 28.202354431
O 8.172789574 -5.308014870 24.959041595
N 8.652210236 -1.348632455 26.848592758
N 9.631390572 -2.509166956 23.420866013
H 7.286888123 -0.377312064 28.342662811
H 7.352744102 -5.360321522 23.079793930
C 12.331143379 1.366934657 21.469318390
H 9.517758369 2.125404119 27.267133713
C 8.813879013 -3.477457285 26.104507446
O 8.696439743 0.492184788 25.492883682
C 10.082794189 -0.262816340 22.812473297
H 7.711454868 -3.524328947 19.015087128
H 13.706311226 1.647530437 19.845436096
H 10.257692337 -1.947239757 25.661977768
N 8.790562630 -1.790183306 18.668922424
H 6.967027187 -2.080905199 19.682104111
C 9.316639900 -2.075034380 21.131494522
H 12.082424164 1.093220353 19.263025284
C 10.342598915 -1.131952763 20.195518494
H 9.808122635 -0.050177686 18.086135864
H 11.900687218 2.330318689 21.649925232
N 8.860986710 -3.458485603 23.748001099
C 12.723312378 1.319598794 20.076480865
H 8.806357384 -0.861922204 16.870397568
C 9.331892967 -2.213450193 26.150053024
N 11.147534370 0.901355624 23.496805191
C 8.349954605 -0.139398456 26.486474991
C 8.627538681 -4.061062813 24.861719131
H 9.205719948 0.070937283 23.338947296
H 10.358557701 -1.565654159 17.324192047
H 6.998315811 -2.293747902 17.926567078
C 9.482401848 -1.020737529 17.696771622
N 9.373509407 -1.612113357 19.863571167
