48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 11.986649513 0.596683919 20.110551834
C 11.833731651 -2.483141661 20.806112289
C 9.005176544 -0.995134294 21.859235764
H 13.180861473 -0.106952220 18.670034409
O 8.141683578 -5.377263546 23.948562622
N 10.591320038 2.211580276 21.554090500
C 8.863117218 0.744543016 24.869962692
H 11.222864151 0.429586709 20.632164001
H 8.583469391 -4.220341682 25.555786133
H 8.278429985 -5.930484772 25.854656219
H 5.837971210 1.270512342 24.376972198
H 11.940680504 -3.566446304 20.711746216
O 8.543701172 1.883305788 24.317539215
C 7.244318962 -2.453691006 21.941492081
C 7.447624207 2.694600582 24.615175247
C 11.147308350 -2.091876507 21.888759613
C 8.785852432 -5.235288620 25.205158234
N 7.992910385 -1.710860014 21.279018402
S 7.165555954 -4.170014381 21.603380203
O 8.524559975 3.487526417 21.921754837
H 10.513414383 -6.407338142 25.810899734
H 6.478890419 1.353353739 26.010192871
C 9.772096634 1.516634703 22.144840240
H 10.917751312 3.092120409 21.270875931
H 6.385052204 -1.075905085 23.064577103
H 5.442552090 2.634575605 25.398065567
O 11.192152023 -2.620152712 23.082735062
H 9.240242958 -5.008421421 22.289474487
C 9.356051445 2.526940346 21.988456726
H 13.084904671 -2.343406677 19.151706696
H 7.219644547 3.246577501 23.716730118
C 10.294665337 -5.526116371 25.214130402
C 6.220589638 1.939048052 25.133892059
H 11.909921646 -3.259157658 22.946226120
H 9.672409058 -1.152445555 24.446264267
H 8.763875961 0.631851971 25.940738678
N 6.371846676 -2.062390804 22.899677277
H 6.203052998 -2.729276419 23.610683441
C 12.546662331 -0.407660842 19.486246109
C 12.491199493 -1.748942256 19.801399231
C 8.467924118 -4.535010815 22.865112305
H 8.761677742 -3.554964066 23.223709106
H 10.853057861 -4.693880558 25.640628815
C 9.535334587 0.013198744 22.690958023
C 9.365235329 -0.204892322 24.089059830
H 7.775918484 3.389758587 25.383047104
H 10.643445969 -5.704651833 24.209306717
C 10.181871414 -1.030583382 21.880704880
