48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 11.490660667 0.131124899 20.198463440
H 5.150435925 -2.652494431 25.741466522
H 10.518758774 -2.018572569 22.586400986
C 6.770286560 -4.162185192 25.618797302
H 13.388627052 0.070508443 22.235788345
H 8.759555817 -1.815000892 24.620428085
H 12.325606346 0.716569781 19.829626083
H 6.075052261 -3.471070766 21.215553284
C 10.532876968 -1.380294919 21.739646912
O 12.565070152 1.885832548 22.155582428
Cl 7.551701069 0.010189036 19.714580536
C 10.333400726 1.800949097 24.825256348
C 10.015098572 -3.641763210 24.700227737
H 9.689481735 1.160912156 25.440195084
C 11.297058105 2.615224600 22.289417267
C 12.991082191 -0.902890384 21.991899490
H 9.706830025 2.535278320 24.318597794
N 7.260308743 -2.182601452 22.360836029
H 7.779075146 -4.366125584 25.902463913
H 10.071796417 0.974985003 18.802099228
H 10.241027832 2.538670540 21.834028244
C 11.575605392 1.738583088 22.940216064
C 6.485453606 -3.337500572 24.269586563
H 5.688794136 -1.741083026 21.097862244
C 6.438730240 -2.033344269 23.361835480
H 6.784023285 -2.017392874 25.982120514
H 11.445331573 3.714857101 22.382537842
C 10.233647346 0.308474302 19.639547348
H 11.021371841 2.353192091 25.479953766
H 8.213335991 -2.499767780 22.415893555
O 9.605803490 -4.313893318 23.476263046
O 9.338335037 -1.257408261 21.126302719
C 9.437544823 -2.519725084 25.156053543
H 7.110690117 -2.376341343 20.269777298
H 6.133440495 -5.012833595 25.826253891
C 9.157023430 -0.337333560 20.180931091
H 8.694017410 -4.538237095 23.725400925
C 11.659205437 -0.746299863 21.285825729
H 10.393280983 -4.460722923 25.343729019
H 13.731136322 -1.411393881 21.388809204
H 6.282248497 -4.116657257 23.553199768
C 6.494237900 -2.474011898 21.150938034
C 6.221634865 -2.872443199 25.545499802
O 10.739319801 -2.454616547 24.707647324
H 12.847846031 -1.453915954 22.911632538
H 9.058762550 -2.514808655 26.197072983
O 10.996164322 0.910540462 23.999395370
O 5.678448677 -1.127454996 23.576858521
