48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
N 9.414461136 0.735239565 22.756759644
H 11.292520523 -6.159710407 22.674564362
C 13.400994301 -3.657444477 23.358701706
N 8.066017151 -0.019503221 22.807315826
C 11.688524246 -5.166961193 22.745004654
C 5.880349159 -1.225070238 22.140676498
C 7.635553360 0.312126756 24.183937073
C 12.943118095 -4.957684040 23.296295166
C 9.747079849 -1.473955870 21.186796188
C 8.769068718 0.022846842 25.141935349
C 8.869652748 -2.180049419 24.074094772
H 6.746240139 -0.264945328 24.439977646
H 5.936877728 -2.227485418 22.562557220
C 10.957014084 -4.107048035 22.247562408
O 6.459996223 1.364403486 20.198358536
H 13.543560028 -5.769465923 23.653919220
H 7.372482777 1.368906260 24.235939026
H 6.858857632 -2.519447803 24.293432236
H 14.386224747 -3.429454088 23.731307983
C 6.906991482 -0.225683495 21.946275711
H 7.154652119 1.929365635 22.025705338
H 7.312847137 1.070570946 19.855026245
H 9.648157120 -0.691270947 20.458515167
H 11.925527573 -0.330680937 23.328119278
H 5.475507259 1.386698484 22.000820160
H 9.103938103 1.579403758 26.671453476
C 11.479732513 -2.811266422 22.405166626
C 11.534885406 -0.325446606 22.303686142
C 10.522480965 -0.102172568 26.576688766
C 9.410681725 0.660913289 26.220333099
H 5.594335556 -0.918145657 20.080348969
H 7.168466568 -1.685175061 20.277536392
H 11.212018967 0.118355110 27.361829758
O 10.613883972 0.712811828 22.107498169
H 4.910301685 -0.828781962 22.447830200
H 9.461426735 -2.824566126 23.495355606
H 10.029597282 -4.280891895 21.736831665
C 6.461086273 1.202479601 21.590274811
N 7.676905632 -2.266815662 23.930631638
C 10.849487305 -1.599333525 21.930223465
H 11.382665634 -1.910599709 25.705965042
C 6.392250061 -1.129151583 20.785017014
C 10.591655731 -1.190311909 25.733022690
C 9.468583107 -1.185729623 24.912996292
H 9.711785316 1.210963964 23.609371185
H 12.400062561 -0.170213565 21.635032654
N 12.677259445 -2.618125200 23.007053375
H 8.933457375 -2.166793823 21.244766235
