48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 9.728788376 -1.253657937 20.609920502
C 7.009551048 -0.078912966 24.921670914
H 10.085652351 -4.970187664 23.455295563
H 11.468772888 3.098924160 20.805658340
C 10.885677338 2.501542091 21.485868454
H 6.029817581 -2.256473303 22.744501114
C 7.074716568 -1.299738050 25.586257935
H 12.158273697 -0.161873773 22.690328598
N 11.106576920 -0.969342768 24.236959457
O 9.643658638 -0.121571645 25.794622421
O 8.770211220 -3.816757679 21.771011353
O 6.496688366 -4.267819405 22.334489822
H 9.081711769 -5.806504250 21.108945847
H 7.774958611 -5.243781090 20.093435287
H 10.786985397 -2.900501013 21.678691864
N 10.775629997 -2.184463263 22.317728043
H 9.189894676 -2.609605312 26.142026901
C 9.760995865 -4.513133049 24.379104614
H 8.894316673 -0.254490912 19.418390274
H 8.028977394 1.989576340 22.199411392
C 8.339259148 0.092911765 21.355115891
H 12.758516312 0.295213014 24.286268234
C 7.654604912 -4.339798927 21.831506729
H 7.869957924 0.526177049 24.921524048
H 12.460415840 2.708323717 22.882141113
H 8.120106697 -1.643950343 20.155105591
N 9.875253677 -2.362938881 25.449163437
C 10.311176300 -3.152647972 24.496093750
C 8.344195366 -4.998623848 21.039424896
H 12.248448372 -2.615764618 23.727357864
H 7.263971806 -2.220259666 25.091419220
C 7.578586578 -0.496379018 22.175529480
H 8.670032501 -4.474363804 24.358785629
C 7.050498962 -0.566706359 23.610439301
H 9.501475334 2.278267384 19.943170547
C 11.506461143 2.239123106 22.716678619
C 11.856394768 0.122240901 23.695539474
H 6.158590794 0.488468915 25.195297241
C 8.627981186 1.370635867 21.560331345
C 11.130268097 1.390872836 23.672990799
C 10.165424347 -1.009794593 25.203887939
C 11.202428818 -2.311225176 23.602186203
C 9.685346603 2.059548855 20.967191696
H 6.900754929 -1.338035107 26.627084732
C 8.776679993 -0.822740495 20.351205826
H 10.062652588 -5.136498451 25.204658508
C 6.678967476 -1.331286192 22.788501740
H 10.428917885 1.623708367 24.429578781
