48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 13.553772926 -5.388538361 24.591596603
H 6.044534683 2.522796869 20.962879181
O 13.375353813 -5.080826283 25.748441696
H 11.228918076 2.940018177 25.800300598
H 12.425440788 0.951232553 25.642917633
H 7.247919559 1.418511152 21.602806091
H 8.993026733 -3.253989697 22.121545792
O 7.407668114 0.673893094 23.985794067
H 7.891447067 -2.349762440 19.868833542
C 5.834267616 0.484577984 20.266630173
H 10.865093231 -4.443132401 22.455247879
O 5.722783566 2.142861605 23.610134125
C 9.109788895 -2.180388927 22.264949799
C 13.208202362 -5.869809628 22.388530731
C 6.203163147 1.510392427 21.332441330
C 9.420546532 2.380927086 25.020935059
H 6.375658989 2.024165630 24.293308258
C 12.612622261 -5.169336319 23.419488907
H 9.658443451 -1.808768749 21.393093109
C 8.726176262 0.291920125 24.071716309
C 10.697687149 2.119163513 25.357431412
C 8.603125572 1.255400896 24.389499664
C 5.331443310 1.302743912 22.579607010
N 6.339719296 -0.870992303 20.503675461
H 6.229987144 0.783363283 19.300767899
C 9.917481422 -0.688488841 24.079248428
C 11.060198784 -0.321216881 24.703199387
C 11.422715187 0.917111218 25.236291885
H 10.301104546 -2.818481684 24.116552353
H 7.633675098 -1.558297634 23.466623306
N 7.836576939 -1.583421707 22.480737686
H 5.368175983 0.257075727 22.896606445
C 14.664690971 -5.984956741 23.949035645
H 4.290425301 1.560276985 22.346506119
H 4.755784988 0.368703365 20.225131989
N 9.842177391 -1.882920265 23.468936920
H 12.728206635 -6.053012371 21.437456131
H 15.602883339 -6.190565586 24.412860870
H 8.929624557 3.301607370 25.191846848
H 8.196025848 -0.622381389 19.666290283
C 7.521734715 -1.350706697 20.121768951
O 5.685478210 -1.943843007 22.308015823
N 11.121405602 -3.628226757 24.356994629
H 11.593778610 -3.624319792 25.235086441
C 11.487158775 -4.410467148 23.343564987
H 11.775798798 -1.116425276 24.803573608
C 6.709333897 -1.472961664 21.625091553
N 14.427990913 -6.284797192 22.668498993
