48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 9.422505379 -2.486989021 25.235921860
C 6.838503838 1.452397108 23.129772186
H 12.224602699 -1.115192294 25.448841095
O 14.693655968 -1.627200961 25.485300064
O 7.228338242 -3.266230106 25.712402344
H 8.713207245 -2.617703438 19.637672424
H 6.913792610 -0.085031271 19.797895432
C 10.883316994 -0.654966176 22.530651093
H 13.645737648 -2.404837608 21.606426239
H 11.789962769 -1.045629382 20.594003677
H 16.363311768 -2.005189180 24.355430603
C 9.725426674 0.079759739 22.206932068
H 7.344253063 -0.301841766 24.188102722
H 9.678560257 -0.403128803 25.518560410
C 11.863428116 -1.208417654 21.655813217
H 6.646054268 0.967422903 25.203178406
C 7.369614124 -2.907935619 22.579620361
C 8.536595345 -0.672068238 20.389476776
C 12.082654953 -1.195780039 24.387414932
N 6.404136181 -0.495257765 21.659564972
H 9.703032494 -2.296144009 21.096513748
H 15.499411583 -3.488410473 24.683744431
C 15.329905510 -2.362291336 24.627645493
N 14.281561852 -1.995814562 24.077348709
C 8.737398148 -2.135450125 20.624940872
C 9.465929985 -1.374486327 25.954919815
O 7.752032757 -2.864309311 21.365638733
C 13.145680428 -1.721123219 23.580722809
C 5.584946156 -1.556570530 21.940057755
H 10.286280632 -3.016785860 24.876802444
H 9.267811775 0.585443199 23.046064377
N 10.982809067 -0.793118834 23.864433289
H 5.605740547 0.025505539 24.118597031
C 8.129029274 -3.081196308 24.915939331
H 9.232007027 -1.389573693 26.990276337
C 6.300143242 0.877945662 21.787664413
N 8.009424210 -3.507384539 23.608587265
C 12.929814339 -1.854437351 22.192049026
O 7.787146091 -0.277315408 19.370662689
H 5.281930447 1.286453843 21.749555588
N 9.123795509 0.267567754 21.065187454
H 5.301250458 -2.089431763 21.014158249
O 7.341183186 2.526308060 23.204582214
H 4.660812855 -1.318071485 22.482288361
H 6.895072937 1.347478151 21.000156403
H 8.204123497 -4.493298054 23.479269028
O 6.187324047 -2.525219917 22.842565536
C 6.585968018 0.473256767 24.229154587
