48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 5.973952770 -4.615407467 22.859792709
O 3.751700878 -6.144584656 20.560676575
H 3.074440718 -6.187912464 22.892679214
C 9.332961082 -1.909174323 23.669704437
C 10.358448982 -2.211493015 23.068241119
H 13.111342430 0.445525229 22.874237061
H 14.071420670 2.210565090 24.049798965
C 12.003715515 5.292805195 24.087850571
H 4.266783237 -6.112792492 24.199621201
C 12.049464226 2.942768335 24.257568359
H 7.745759487 -4.440861702 20.244806290
C 6.906446457 -4.294255257 22.042699814
H 8.802062988 -1.387565374 24.443120956
C 11.257705688 1.737106681 24.545381546
C 6.006629467 -4.134310722 24.268566132
C 15.459076881 4.669564247 24.637474060
S 11.253431320 0.096666083 24.326049805
C 4.678083897 -5.492945194 20.945850372
H 9.919293404 -3.648028612 20.934968948
H 5.065577984 -3.647645950 24.499832153
C 4.129790306 -6.279283524 23.144601822
N 9.210849762 1.913471580 25.839548111
H 13.626074791 0.124394089 24.552564621
C 12.954351425 -0.144635335 23.761657715
H 15.477659225 5.689057350 24.997718811
H 15.959479332 4.040449142 25.361373901
C 13.433488846 3.048416615 24.221658707
N 13.291744232 5.378088951 24.329349518
O 11.543742180 -2.245941162 22.774570465
O 5.500846863 -4.872674465 20.069883347
H 6.807022095 -3.424457073 24.394514084
N 4.919842243 -5.383354664 22.341213226
H 11.505076408 6.224731922 23.917768478
H 13.007032394 -1.190230727 23.529624939
H 15.992038727 4.620977402 23.696052551
C 14.015360832 4.315351009 24.399644852
H 10.264480591 4.078377247 24.025091171
H 4.281104088 -4.914630413 18.415227890
C 7.892069340 -4.086016655 21.258213043
C 9.220993042 -2.819334984 22.578620911
C 5.285663128 -5.195194721 18.711660385
C 9.084282875 -3.536572456 21.526277542
C 11.320678711 4.096507072 24.112968445
H 6.144145012 -4.934915066 24.980522156
C 10.163211823 1.783008099 25.195924759
H 5.410254002 -6.266037941 18.545085907
H 6.015704632 -4.630427837 18.137983322
H 4.433941364 -7.301445007 22.884258270
