48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 8.512539864 -3.029728651 24.428543091
H 7.338171959 -5.264470100 24.750627518
H 12.139472008 -5.787634850 25.709478378
C 8.053861618 -0.644799113 20.320856094
N 7.594987392 0.634480536 20.852979660
C 10.224721909 -6.676281929 25.796575546
H 12.344514847 1.902092814 22.345520020
H 10.300868988 -4.221725941 22.313081741
O 9.754160881 -0.857510090 22.401445389
H 11.400394440 -3.899776459 24.362916946
C 11.099263191 -5.691374779 25.418462753
H 6.032947540 1.082832098 19.565662384
C 10.658879280 0.087718613 22.261795044
H 8.143301964 -1.533977151 20.932703018
C 11.365024567 2.297654390 22.650703430
C 10.664384842 -4.591432095 24.724197388
C 7.047497749 1.427530289 19.782663345
C 10.611169815 4.467336655 23.101947784
H 8.251240730 -8.053944588 26.296955109
H 9.110970497 -0.446616948 20.001247406
C 9.578017235 -1.958837271 24.383827209
C 8.457854271 3.306609631 22.681184769
H 7.879972458 -3.001655340 23.539857864
H 7.389356613 3.464468479 22.607801437
H 9.221054077 -3.141448021 21.339780807
C 8.893930435 1.967077494 22.407390594
C 9.869529724 -3.260539293 22.182600021
H 11.329458237 -2.083481550 23.053979874
C 10.235550880 -2.104980230 22.979791641
H 10.549277306 -7.532059669 26.336275101
H 8.707682610 5.388103008 23.048511505
C 8.894606590 -6.560379505 25.402412415
C 9.245824814 -4.362127304 24.564447403
H 11.116042137 5.430781841 23.170749664
H 7.010138988 2.475740671 20.071979523
H 9.158133507 -0.955732882 24.465744019
O 11.809446335 -0.197812334 21.981719971
H 10.313575745 -2.065781355 25.183664322
C 9.222068787 4.428719521 22.956764221
C 10.247442245 1.503924251 22.461177826
C 7.971156120 0.972992599 22.061002731
N 11.424643517 3.463770390 23.223562241
H 7.639128208 1.329903841 18.862035751
H 7.251663685 -0.917672098 19.597711563
O 8.037127495 -7.574889183 25.492713928
H 7.854718208 -2.925477982 25.295667648
C 8.405827522 -5.374174595 24.859560013
H 7.617617607 0.340292752 22.882215500
