48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 7.822189808 -2.898087263 22.542146683
H 4.124254227 3.101070404 21.383905411
C 5.080915451 1.266934395 22.027837753
C 13.796155930 -1.201071024 21.881938934
H 13.078993797 -1.295812607 19.896339417
H 7.968730927 -3.903495073 22.118307114
H 4.369773865 -2.857645273 22.398952484
H 14.599625587 -2.427088022 25.936643600
N 10.932188034 -0.291333824 21.066600800
C 5.430333614 -2.539408922 22.273778915
H 14.678711891 -0.719639599 25.379106522
C 14.362125397 -1.736758351 25.145074844
H 9.222100258 -1.125076652 21.435306549
O 7.940412045 -2.172844172 21.532346725
N 10.339976311 -1.052502155 23.162618637
N 10.784339905 -2.603061438 24.997749329
H 4.157712460 0.992717326 22.560842514
C 6.229364872 0.870412350 22.834173203
C 6.084285259 -0.392117441 23.511119843
O 12.274243355 -3.166130304 26.633464813
C 8.692960739 -3.449121237 24.861879349
H 5.075110912 0.685294330 21.085716248
C 11.263265610 -0.787080705 22.258079529
O 6.190471172 -0.504855990 24.740432739
N 12.937512398 -1.778452277 24.950103760
H 5.349566936 3.325758219 22.623744965
C 6.341474056 -2.879397392 23.188213348
H 7.820248604 -3.965999365 25.207004547
O 9.666039467 -0.490093023 20.722322464
N 9.784268379 -3.395843506 25.620370865
C 12.598326683 -1.004912257 22.746231079
C 12.021552086 -2.549322128 25.611101151
H 6.362932682 -2.566429615 24.231376648
H 13.306709290 0.357818186 20.502855301
N 12.552991867 -0.925124407 24.009634018
C 13.715649605 -0.652379334 20.505569458
H 5.828037739 2.979310751 20.954500198
H 7.086099148 1.481856465 22.976686478
H 5.671688080 -2.768926382 21.189847946
H 14.833581924 -2.031970978 24.206300735
C 5.093214989 2.762992859 21.722646713
N 5.796417713 -1.352361441 22.706686020
H 6.197351456 -4.023601055 23.377122879
H 14.712546349 -0.636791766 20.066917419
C 8.844464302 -2.768642902 23.705865860
C 10.097499847 -2.073236465 23.881917953
O 14.799196243 -1.815652847 22.226234436
H 10.063606262 -3.766191006 26.514873505
