48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.090551376 0.313207954 24.869844437
H 6.955198765 -1.078120589 21.121246338
H 3.241147280 2.096081734 21.079980850
O 5.509645939 1.490006566 21.003753662
H 9.055005074 -2.466555357 21.772010803
H 13.024369240 -3.921514750 25.276678085
H 4.438610077 0.879579246 25.022222519
C 13.993570328 -3.876431942 22.195085526
C 14.601492882 -5.065745354 22.841867447
H 2.215350389 2.245986938 25.336170197
C 13.920234680 -3.718945980 24.681127548
C 11.625906944 -1.838072777 22.407470703
C 14.567914009 -4.995221615 24.204101562
N 7.893630505 -0.394732803 22.948186874
C 4.104769707 1.486089706 22.774473190
H 15.087067604 -6.876116753 24.730817795
H 2.394198179 2.606019258 22.520727158
C 5.968538284 -0.460386634 24.100217819
C 12.646738052 -2.072765827 23.415279388
H 9.565489769 -1.325021029 20.488834381
H 5.094997883 -1.025908470 23.779462814
H 14.589527130 -3.099264145 25.267271042
C 2.998070002 1.844035983 24.808795929
H 14.636993408 -5.871165276 26.039005280
C 11.365069389 -2.410582304 21.214256287
H 14.645914078 -3.246198654 21.565477371
H 10.894225121 0.142704338 24.217073441
C 10.175665855 -0.148804098 23.490884781
H 7.381860256 1.421222329 20.611175537
O 11.801172256 -3.066226006 20.347084045
C 9.805080414 -1.764317274 21.440750122
N 8.028944969 0.675893426 20.743927002
C 5.279908180 1.095648527 22.141365051
H 6.610511303 -1.249757051 24.524394989
C 3.852511406 1.392897129 24.248447418
C 13.506746292 -3.084434032 23.389812469
H 14.910878181 -5.931220531 22.293327332
N 3.179216385 2.153571606 22.087068558
C 7.330975056 -0.254759252 21.774595261
C 6.485006332 0.168520734 22.794778824
H 8.928050041 1.477059007 23.104520798
H 8.982188225 0.630775452 20.908674240
N 14.911587715 -5.942607403 25.074007034
H 12.614307404 -1.407899380 24.260684967
H 8.534691811 0.596946239 24.587789536
C 8.853814125 0.474871933 23.553882599
H 13.204008102 -4.228461266 21.521688461
C 10.477872849 -1.114172816 22.532201767
