48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 8.395990372 -0.845282197 20.230979919
H 8.150421143 -5.229553699 26.175886154
C 8.373048782 -5.096012115 24.085260391
C 11.197380066 -1.493515015 22.968137741
O 11.532980919 1.457981825 24.217556000
H 8.893141747 -2.242183924 18.015026093
C 7.788846970 -2.265994549 26.140115738
H 8.649045944 -0.457015485 27.149518967
C 8.186301231 -4.627179146 25.312068939
H 8.838197708 -3.826987028 18.799970627
N 8.198519707 -3.047085524 22.987230301
H 9.527125359 1.407307029 20.617925644
C 9.031836510 -2.770067930 18.940513611
C 11.622912407 2.340773821 25.173347473
C 7.965761185 -1.943807244 22.280708313
C 8.161360741 -2.122243404 20.071895599
H 7.207207680 -2.659463882 20.141153336
C 8.400005341 -4.303620815 22.928428650
H 8.591996193 -4.782299042 21.987234116
H 8.833880424 3.199714661 23.750974655
N 8.858904839 -1.669632673 21.258424759
H 6.945255756 -0.202310473 26.796600342
H 12.065695763 -1.349506259 20.967985153
H 12.279965401 -2.911133051 21.696989059
H 9.075489044 -0.310704529 19.524383545
H 7.483469486 -0.405514777 28.463415146
H 10.323048592 3.980213404 25.843139648
C 10.325740814 1.647838831 23.603940964
H 8.989820480 0.214345083 22.949413300
O 7.018733025 -1.237855196 22.504697800
O 8.072542191 -1.850419998 24.980102539
H 10.033665657 -3.636718273 21.073270798
C 9.720933914 2.761888266 24.125953674
N 10.057437897 0.957040012 21.331140518
H 10.738102913 0.326722175 20.925498962
C 10.539968491 -2.771659851 20.694402695
O 10.332445145 -2.569350958 19.397472382
C 9.753710747 0.881650686 22.601844788
H 12.481373787 2.324382067 25.793327332
O 10.198188782 -1.462279439 23.569009781
H 7.550408363 -0.133077100 20.390882492
O 7.414266586 -2.106198072 27.438302994
C 10.529169083 3.177930117 25.175134659
H 8.517108917 -6.146445751 23.956285477
C 8.024043083 -3.138911963 25.453819275
O 11.902151108 -0.947567582 23.670419693
C 11.562391281 -2.127305269 21.516588211
C 7.639226437 -0.733177781 27.436119080
