48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 10.378310204 -1.461203933 21.345134735
C 7.685475349 -2.908830404 20.020082474
C 11.659288406 -2.461843014 24.732990265
H 10.688239098 -1.083611012 27.357683182
C 12.794409752 -1.364636660 26.559022903
H 6.871088505 -1.370774984 17.422021866
O 7.265825748 -3.670836687 19.205747604
C 12.690438271 -1.929629683 27.925220490
C 9.321477890 0.157111183 20.391416550
H 10.913378716 -2.883239508 25.389802933
H 13.213538170 -0.392722368 26.322298050
H 13.755000114 -1.994472861 24.679382324
H 10.825121880 1.514637709 23.785112381
C 9.313453674 0.057384677 23.950826645
O 8.243335724 1.436610222 18.218280792
H 11.709771156 -3.079670906 23.833091736
C 7.399781704 -1.405777574 24.154443741
C 11.729331970 -1.408122420 27.296670914
O 6.542168140 -4.106629848 21.920799255
C 10.150441170 -0.406250775 21.273820877
H 9.444972992 1.787465215 22.676155090
H 8.791584969 -3.946323156 21.601457596
H 4.751370907 -1.026207089 23.813318253
N 7.953353405 -1.671306610 19.759700775
H 7.391756535 0.314741880 22.968532562
C 7.809275150 -0.008135313 23.929018021
H 7.404652596 0.651248038 24.696287155
C 7.832219601 0.292688161 18.398464203
C 5.119937420 -1.792928934 23.139411926
H 9.324515343 1.240114927 20.320800781
C 13.022396088 -2.375243902 25.365598679
H 7.845465660 -1.876573324 25.021562576
O 10.855498314 0.369710386 22.117570877
C 6.985609531 -3.082263231 22.408128738
C 6.961015701 -0.301945895 17.499923706
O 12.070224762 -0.221366271 24.040243149
C 8.373682976 -0.505055487 19.549871445
H 6.383142948 0.344959170 16.856012344
H 4.555433273 -2.708982706 23.314519882
H 13.162343979 -1.392930627 28.745731354
H 12.780843735 -3.023461580 28.104688644
H 13.369498253 -3.321438789 25.760826111
C 6.574868679 -2.014130831 23.325113297
C 11.256830215 -1.043631434 24.451467514
C 10.096987724 1.027265549 23.119239807
H 4.944913864 -1.468092561 22.119483948
C 7.798079967 -3.524868965 21.477581024
N 9.968869209 -0.705091000 24.747945786
