48
stable:False satoms:36 tatoms:48 sratio:0.75
H 11.739665031 0.906321347 21.125144958
C 7.523322105 -3.391765118 20.624713898
C 9.279952049 1.279883742 27.591808319
N 10.489722252 -1.344366193 20.709974289
H 10.235597610 -4.137962818 24.774438858
H 10.103212357 -0.468839526 28.526601791
C 8.561844826 -4.351292610 22.408145905
H 11.040394783 3.182655811 20.124132156
N 10.055487633 -0.076464906 20.481914520
C 7.209568024 -1.036596298 23.642681122
H 8.456999779 2.835583210 26.368574142
H 7.801105499 -6.677608013 21.698516846
H 9.276788712 1.881253004 28.500085831
C 10.964132309 1.041324854 20.360467911
C 9.725649834 -0.034138791 27.618085861
C 9.657889366 -0.813415051 26.494031906
N 9.541853905 -0.928178132 24.018791199
H 8.801032066 1.599103093 24.297498703
H 11.677412033 -3.305912256 24.108907700
H 8.287949562 -7.364077568 23.291259766
H 8.151448250 -2.386623859 24.943513870
C 8.882967949 0.134805366 20.038499832
C 8.836215019 1.831318259 26.401897430
C 10.834496498 -3.947776318 23.870498657
N 7.543627739 -4.219049931 21.677574158
C 8.602517128 -2.699611664 20.114364624
H 9.440132141 2.484363556 19.855312347
C 8.875256538 1.091543078 25.236921310
H 10.796477318 2.802427769 22.443191528
H 6.857647419 -6.316910744 23.163564682
C 9.634215355 -2.251683950 20.918060303
H 11.385555267 0.955934644 19.362838745
H 9.228320122 2.243650198 22.198585510
C 9.111475945 -0.341751218 25.226310730
H 11.201116562 -1.126822829 22.870723724
O 7.970234871 0.420170218 19.519763947
N 6.409430981 -0.762956440 22.858318329
F 10.080584526 -2.077454805 26.537378311
O 8.742005348 -5.425473213 23.093303680
H 8.661031723 -2.530041456 19.044319153
P 9.857877731 -3.065508366 22.543596268
C 10.326044083 2.435714006 20.484170914
C 8.276103020 -1.418529153 24.485647202
N 9.974496841 2.828744888 21.836688995
C 10.275585175 -1.489848971 23.249431610
H 11.177763939 -4.874819279 23.436306000
C 7.860701084 -6.510104179 22.774089813
H 6.556315422 -3.323502302 20.161853790
