48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 5.144792080 2.029766083 20.949211121
H 9.462434769 -2.480729103 22.863389969
O 10.475388527 -4.445258617 20.788608551
H 8.252359390 -1.346912503 22.011224747
H 10.729166031 -2.338800430 19.408502579
H 10.170096397 -4.620525360 24.223091125
H 12.666870117 -4.967709064 24.053850174
C 4.226292133 2.874098778 20.281291962
O 10.516227722 0.035601396 22.025758743
S 11.747160912 -1.092918873 28.076581955
N 9.865339279 0.226170719 24.190404892
C 9.932556152 0.632711649 22.890785217
H 4.897737503 -1.218128085 21.257389069
H 9.199534416 -1.787629962 24.481019974
C 10.605038643 -5.459359169 23.694341660
H 13.643564224 -2.517834425 27.948585510
H 4.449558735 3.890745878 20.552740097
C 8.165876389 2.010797501 22.028137207
H 12.401479721 -6.259700298 22.882200241
C 7.731581688 -0.482847005 21.758508682
N 10.203481674 -2.312388659 20.257713318
H 7.663345814 2.818614483 21.689393997
H 3.631404161 0.838523388 21.651586533
C 12.049151421 -5.300445080 23.230878830
H 3.218159676 2.654359341 20.556699753
C 9.216307640 1.902303338 22.732507706
H 10.126878738 0.948000014 24.835741043
C 12.710105896 -2.605407715 26.049037933
N 11.214616776 -2.787557840 23.783678055
C 12.845115662 -2.199449778 27.311836243
F 13.712611198 -3.324058771 25.510862350
C 7.682393551 0.731511116 21.757528305
C 6.538311958 0.006517388 21.438524246
H 4.359826565 2.754179001 19.232360840
C 5.251530647 -0.276101559 21.279918671
C 10.949615479 -0.521455228 26.710390091
H 9.998926163 -5.654156208 22.824275970
C 10.418066978 -2.875583887 22.678190231
H 9.603185654 2.734664679 23.276000977
N 9.797333717 -1.017109871 24.708536148
H 12.167139053 -4.607940674 22.420322418
H 10.525714874 0.450706720 26.754169464
C 10.808383942 -1.291830301 25.568464279
C 10.391239166 -3.315609694 21.179357529
H 10.564490318 -6.280495167 24.394971848
C 4.635295868 0.835670710 21.305660248
H 9.777625084 -1.449135900 20.490407944
C 11.635909081 -2.282155991 25.117855072
