48
stable:False satoms:42 tatoms:48 sratio:0.875
H 13.593219757 -3.454110146 22.460062027
C 7.549766064 0.687799752 26.533845901
H 9.882728577 -0.562334597 24.502334595
H 8.127487183 2.760835648 26.092620850
H 6.522501469 0.810867369 26.178016663
H 5.364661694 -3.716876507 21.965742111
C 10.551272392 -2.010294914 19.959049225
H 7.127588749 1.724967122 23.364191055
C 7.993783474 0.228016004 22.097204208
C 11.849458694 -2.074913979 22.810331345
H 8.017091751 0.292138726 19.997411728
N 10.686864853 -1.385098934 22.380777359
H 8.240678787 1.916973948 20.843397141
H 12.225324631 -0.369870752 24.719371796
H 10.716662407 -3.071445465 19.782052994
H 6.140368462 -4.486151218 20.544139862
N 8.074435234 -1.056277037 22.253412247
H 11.989131927 2.535782814 25.045656204
C 9.224946022 1.584323764 23.764539719
H 11.755696297 -2.418034792 23.824214935
C 8.630920410 -1.996738076 21.663127899
H 6.189014435 -7.533381462 22.723438263
N 7.851824760 -3.081493139 21.475252151
C 12.929471970 -2.694645882 22.003883362
N 9.413758278 1.479167223 25.127832413
C 7.845849991 0.907715142 23.410161972
C 6.107616425 -4.449546814 21.641506195
O 13.810777664 -0.445287436 22.555932999
H 9.782260895 -1.640712380 19.281356812
H 12.723181725 -2.985461712 20.963739395
H 11.478672981 -1.487777114 19.730167389
C 10.054052353 -1.802857995 21.374044418
C 8.373116493 1.725175738 25.941898346
H 12.938599586 1.527619958 26.282207489
C 10.209999084 0.441488743 24.745075226
C 6.645801544 -6.547930241 22.599927902
C 12.221699715 1.569561601 25.472488403
H 7.546720505 0.758096099 27.627847672
C 13.145995140 -1.390869141 22.402334213
O 5.664289951 -5.686849117 22.110309601
H 7.502079964 0.119895741 24.096141815
O 9.756215096 2.348376036 22.978591919
H 7.499547482 -6.611783981 21.913904190
C 11.639428139 0.490018040 24.998233795
H 6.997784615 -6.208497524 23.577938080
C 8.095208168 0.861010909 20.900432587
N 7.403397083 -4.030105114 22.114501953
H 7.888263702 -0.314778835 26.281854630
