48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
N 11.225381851 -3.134781122 23.489749908
H 14.420508385 -2.832533598 19.518398285
N 5.443402290 -1.401435852 25.409196854
H 7.795264244 2.720545053 23.762279510
C 13.706666946 -2.302186251 20.157894135
N 6.297872543 1.184646130 25.296310425
C 8.130446434 1.713459134 23.879943848
H 14.229400635 -1.956781626 21.041244507
C 12.593324661 -3.249924183 20.532953262
C 8.309020996 -0.156242132 25.438945770
H 4.696532726 -2.017227650 25.153429031
O 3.896800995 1.011879921 24.430480957
C 10.692902565 -3.651373625 22.194725037
O 10.390439987 -1.172134876 19.649860382
N 10.016285896 0.847049713 21.303319931
H 10.350051880 -2.056022406 25.013057709
H 6.312177181 -2.580543756 26.811439514
H 6.341477871 -0.625892460 23.298477173
H 6.060492992 2.163834095 25.152973175
H 9.382969856 -0.090017051 25.363130569
C 10.920708656 -1.499871969 20.745674133
H 13.345594406 -1.437562704 19.611022949
C 10.275157928 -2.112432718 23.906839371
H 8.481924057 -1.704832673 26.824272156
C 11.416810036 -2.566425085 21.387466431
H 11.346987724 -0.323918015 23.934972763
H 5.073717117 0.505196393 22.593858719
S 4.877686501 0.299754024 25.278877258
H 10.013577461 -4.321973801 22.757379532
H 12.621571541 -4.553223610 18.948917389
H 12.996937752 -4.006690979 21.211210251
C 7.783601284 -1.226413488 26.143648148
C 9.104365349 1.239616156 22.949407578
H 9.246069908 -2.407944441 23.680618286
H 12.170457840 -2.776473999 23.534534454
H 11.188193321 -3.503890991 19.049985886
C 10.682970047 -0.820526302 23.215951920
O 4.420496464 0.411485881 26.650106430
C 11.533275604 -1.203737974 21.912399292
N 9.409897804 1.809310317 21.755821228
C 5.342085361 -0.425162703 23.027070999
C 7.589444160 0.892713726 24.845296860
C 6.495991230 -1.765533209 26.134284973
C 9.894219398 0.259699881 22.575366974
H 4.637795448 -1.208866477 22.991722107
N 12.018890381 -3.900137424 19.402315140
H 12.411902428 -0.550662875 21.915935516
H 10.387474060 -4.260107994 21.229730606
