48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
O 12.945957184 1.331873059 23.633684158
O 10.096678734 -1.007412195 26.254272461
C 6.993431568 -3.222468138 22.813026428
C 8.883670807 1.164239168 23.401674271
H 6.698466301 -5.126710892 21.829137802
H 11.810044289 2.793171644 22.449104309
C 8.498405457 0.184129924 24.444656372
H 7.555786133 0.782929718 26.218297958
H 12.398234367 3.338248253 24.058950424
C 9.879239082 -4.034501076 19.345706940
H 8.754901886 -3.239368916 27.104864120
S 10.605984688 -2.407860041 24.141370773
H 7.619486809 -1.728720784 24.760776520
H 11.906446457 0.049223430 25.193647385
C 7.303467751 -1.777095556 22.193330765
N 7.222680569 -0.965409875 23.067049026
H 10.381173134 -4.783421993 18.721778870
H 9.608705521 0.288560867 27.639225006
H 7.693402767 -0.622843623 18.905614853
O 8.082430840 1.897375107 22.869840622
O 8.874996185 -4.655969143 20.118560791
H 10.625735283 -3.537904978 19.990076065
H 10.521685600 1.054673195 22.179723740
C 9.117627144 -3.035956144 18.529727936
O 11.047740936 1.754118562 24.110633850
H 12.789613724 0.602028966 22.994628906
H 9.961172104 -4.252247810 26.135528564
C 7.688288212 -3.860986948 20.342315674
N 7.996375084 -1.031796813 24.127458572
C 12.305913925 1.007632017 24.917688370
H 8.136680603 -0.058134876 21.258375168
C 7.725918770 -1.013654947 21.007862091
H 5.925209999 -3.278165340 23.048398972
H 6.659273148 -3.988850117 19.966564178
C 12.079667091 2.488032341 23.462963104
C 7.433420658 -4.319895744 21.883663177
H 7.524418831 -3.313718319 23.766309738
C 9.696452141 0.303386360 26.554697037
C 9.985321999 -2.204821825 25.688896179
C 8.120878220 -2.649256945 19.435686111
N 10.213054657 1.188167691 23.139003754
C 7.796697617 -1.358285904 19.707406998
H 10.380970001 1.134691834 26.335277557
H 12.775231361 1.586300135 25.693151474
H 8.391242027 -4.739810944 22.195861816
C 8.475172043 0.506360829 25.751844406
C 9.504600525 -3.302736282 26.344821930
O 9.287274361 -2.681431055 17.379343033
