48
stable:False satoms:36 tatoms:48 sratio:0.75
C 6.574985981 0.369412988 20.498796463
Cl 10.862849236 -2.497388363 28.673887253
H 3.372189760 -0.843541741 23.856620789
H 9.056185722 -4.079606056 24.510835648
C 10.888939857 -2.604771852 26.934946060
N 10.919632912 -2.137549162 23.279453278
H 6.948843479 -2.247000456 22.341188431
C 11.733707428 -1.824875116 26.274600983
O 9.570826530 -0.173235357 23.272899628
H 12.403268814 -3.722603083 22.446960449
N 9.633206367 0.753181994 19.218894958
O 12.687397003 1.224124312 21.214969635
C 5.916300774 -2.325151443 24.237041473
H 4.618829727 -2.226998568 25.934795380
C 5.425477505 0.044058502 21.464197159
O 10.674029350 2.506505966 20.139772415
H 10.782524109 -2.260471582 21.178764343
H 12.417123795 -1.123874307 26.716775894
C 13.139268875 -2.939536572 22.250453949
H 11.791102409 0.522315741 22.966859818
H 9.420334816 -4.165768147 26.991641998
H 13.495253563 -0.957053363 21.789146423
C 6.281326771 -1.760334611 23.027282715
O 5.181619644 0.169528678 23.760530472
H 6.433043003 -3.216081142 24.567581177
H 13.820952415 -2.901477575 23.088010788
C 9.982684135 -3.518605709 26.353406906
C 12.015870094 0.474086136 21.861288071
H 11.669622421 -0.217959285 20.037103653
H 13.654094696 -3.169971228 21.330907822
C 5.697374344 -0.544091046 22.729974747
O 6.265527248 1.053650260 19.537019730
C 10.791208267 -2.693804741 24.313833237
H 12.642868042 -1.498240948 24.408153534
C 11.031315804 -1.729199171 22.076309204
C 12.577968597 -1.469647288 22.022937775
C 7.905292988 -0.082570858 20.613971710
C 9.608725548 -0.737449408 22.218387604
O 4.276490688 0.278050601 21.107172012
C 4.918924809 -1.797282457 25.003734589
H 3.872305632 0.058135975 25.294843674
C 9.819648743 -3.574374437 25.039154053
H 8.539785385 0.406025559 19.337989807
C 10.478659630 1.333526969 20.044435501
C 11.725397110 -1.960152388 24.665431976
N 11.449982643 0.453791350 20.747711182
C 4.234573364 -0.589686632 24.486679077
N 8.771685600 -0.800335765 21.245138168
