48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
O 12.877400398 -3.301534653 21.980030060
H 11.808930397 -3.337069750 24.449417114
C 9.067444801 0.198490515 24.502454758
C 8.309145927 -2.029295921 25.290868759
C 10.258945465 -5.485837460 17.484270096
H 8.440093994 -2.658003569 27.326175690
H 11.599872589 -1.332090378 22.726741791
H 9.418475151 -5.646782875 16.840824127
H 13.186375618 -6.927204132 18.383275986
N 4.274316788 4.364211082 25.962726593
N 8.826603889 2.654033661 23.610334396
O 7.947742462 0.286706418 24.042963028
H 7.261692524 -1.950327992 25.557579041
H 6.701047897 5.384891510 26.391162872
C 12.385607719 -5.134377956 19.197044373
O 10.185187340 0.848506570 24.440670013
H 7.715168953 -2.913262606 23.377521515
C 10.321423531 -4.328527927 18.238780975
H 8.783380508 4.569791317 25.339235306
H 9.373202324 2.159499407 23.140758514
H 14.151977539 -4.989756107 20.428808212
H 9.899936676 -1.620771885 23.002464294
H 9.820158005 -1.716437817 26.804094315
H 9.681271553 -3.382936001 26.331735611
O 10.962048531 -1.331473231 24.922140121
C 12.370361328 -6.226658344 18.377285004
C 7.846318722 4.104322910 25.164846420
C 5.479868889 3.933975220 25.454357147
C 9.131919861 -2.483893156 26.525186539
C 8.423148155 -2.939262629 24.163429260
H 9.154431343 -3.687078953 24.143829346
C 6.694160938 4.563067913 25.729888916
C 12.595538139 -3.711398602 20.893228531
C 7.815454006 2.995308638 24.288816452
C 11.283066750 -2.358426332 24.314954758
O 3.236308098 3.890048981 25.681713104
C 5.461919308 2.814487457 24.616907120
C 11.342206001 -4.198608398 19.147232056
H 4.295364380 4.963937759 26.761566162
H 4.564309120 2.311564922 24.363374710
O 11.521662712 -3.287494421 20.126539230
N 8.649928093 -0.689620137 25.039453506
C 6.609617710 2.478185892 24.201848984
C 11.288625717 -6.404982567 17.541744232
H 11.263682365 -7.287887096 16.931674957
H 9.590350151 -3.550798416 18.124845505
C 10.875914574 -1.648429275 23.551460266
N 13.227610588 -4.705095768 20.196235657
