48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 14.366190910 3.128617287 25.758579254
C 7.413929939 -4.566211224 21.700551987
H 7.784848690 -5.905107021 24.913936615
H 6.460071087 -4.423789978 16.203891754
H 11.500140190 1.203500390 24.946258545
H 14.012167931 4.715169430 27.776351929
H 4.563388824 -6.071677685 22.011281967
N 11.182981491 6.259266376 27.184406281
H 9.553610802 -1.777575374 17.443464279
C 7.096904278 -4.236031532 19.506898880
C 7.225030899 -5.353275776 22.943918228
H 6.160985470 -5.754698753 20.613191605
H 4.614264011 -7.121438026 23.424228668
O 8.196572304 -3.396285772 21.233215332
H 10.340844154 6.186027527 27.692062378
H 15.203720093 3.635673761 26.165988922
N 8.928523064 -3.251083851 23.307613373
C 8.043029785 -3.262840271 19.913251877
H 5.375352383 -7.662270069 21.903976440
C 5.159763813 -6.801221848 22.547613144
H 4.905483246 -5.251574039 17.742300034
C 13.183564186 5.344778538 27.849393845
C 8.753018379 -4.041948318 24.177845001
C 9.765332222 -2.167679310 24.476669312
C 8.029963493 -3.160929680 16.882736206
C 11.133824348 1.911498427 25.610582352
C 7.893659592 -5.232511044 24.106668472
C 7.004730701 -4.058250427 17.078508377
C 11.330202103 3.931242466 26.866579056
C 11.750926971 2.922744036 26.093385696
C 14.090244293 2.432216406 25.050504684
H 10.320317268 3.806532621 27.168889999
H 14.389412880 1.777063489 24.264358521
H 11.611570358 7.090160847 26.887353897
C 8.771661758 -2.426537514 17.837509155
O 6.367405415 -6.296256542 22.970426559
S 10.526772499 -0.915744901 24.826477051
C 11.954265594 5.108357430 27.286863327
H 8.297575951 -2.980713367 15.846890450
H 13.321116447 6.246495247 28.388643265
N 9.340887070 -1.996083260 23.437292099
C 6.578018188 -4.599670410 18.272747040
C 12.879156113 2.896724701 25.825925827
H 10.131318092 1.759784937 25.897563934
N 9.425230980 -3.481659889 24.982610703
O 5.629762650 -5.602686882 18.296985626
N 8.649916649 -2.355316877 19.144439697
N 6.761564255 -4.949079514 20.651660919
