48
stable:False satoms:42 tatoms:48 sratio:0.875
C 8.188408852 1.402838707 21.865192413
C 7.051720142 3.071892977 23.121162415
H 13.727315903 -4.838898659 26.225210190
H 6.575107098 -0.197627828 19.541322708
O 6.289060116 -1.611671925 21.054965973
H 12.724750519 -3.329754353 28.627494812
O 8.627414703 -1.598031044 19.361551285
H 7.777233124 4.781037807 21.910255432
C 6.984658241 0.644750655 20.066270828
H 14.340317726 -3.207368374 26.451307297
C 10.979323387 -3.385127783 24.044012070
N 7.880473614 0.231700450 21.046613693
C 7.459840775 -1.940526962 21.356645584
H 9.246391296 -3.141234636 18.199623108
C 9.083015442 0.465750128 21.647113800
H 9.475746155 -0.172536835 22.442686081
H 12.743103981 -4.172956467 24.164335251
C 13.507681847 -3.873350143 26.678867340
C 8.450098038 2.823204994 21.381820679
C 7.419886112 -2.068882227 20.164140701
H 9.133141518 3.003100872 20.579437256
H 6.395694733 3.562323093 23.796379089
H 10.443501472 -2.361787081 19.249864578
N 9.420006752 -2.177890301 22.873401642
H 6.125762463 1.143138885 20.521972656
H 10.238206863 -4.050584793 22.291778564
O 9.170126915 -2.458140373 25.941074371
C 10.142034531 -2.352947712 26.858413696
C 8.200499535 -1.987257004 22.693542480
C 7.773575783 3.726018190 22.101797104
N 11.397674561 -2.656099558 26.819534302
C 10.191252708 -3.273865461 23.031827927
H 6.627182961 -1.055888534 23.421258926
C 9.423979759 -2.714989424 19.184137344
C 11.992889404 -3.638602018 24.711898804
C 12.223443031 -3.340705872 26.081510544
C 13.424947739 -3.935322285 28.117486954
H 8.320163727 -2.040633917 26.106645584
N 7.251430035 -1.798721313 23.634672165
H 9.272172928 -3.504796982 19.921909332
C 7.347688198 1.764500499 23.097166061
H 7.008973598 -2.819896936 19.465229034
H 7.469740391 1.284345508 19.330869675
H 10.024497032 0.711790800 21.080287933
H 14.069917679 -4.570455074 28.661146164
H 7.455788612 -2.131678343 24.556886673
H 7.088714600 1.023173332 23.815305710
H 9.814668655 -1.975631714 27.816471100
