48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 9.603572845 -3.285217762 25.059383392
H 9.754069328 -3.013471127 21.909280777
H 10.106573105 -2.481209993 24.513450623
C 8.609601021 0.073493317 21.794822693
C 8.531030655 -1.666864038 26.538833618
O 11.550189972 -1.387319922 20.212667465
C 9.128040314 -2.478841305 21.169382095
H 9.076304436 -3.883016348 24.301752090
H 10.863074303 -5.007563114 25.320129395
H 8.791488647 2.707754850 23.614126205
H 6.984436989 -2.265787125 20.813915253
C 10.659962654 -4.064480305 25.835531235
C 12.711977959 -0.747661948 19.989553452
H 11.937775612 0.720734417 21.711244583
C 13.607818604 -1.387658954 18.999691010
C 9.026801109 -0.175286517 24.480880737
C 10.806240082 -0.773611248 21.246280670
O 8.217255592 1.655069351 26.396883011
H 9.453864098 -2.799943924 20.178680420
O 5.615142345 0.054841716 22.752290726
C 8.346839905 -0.702564240 25.292692184
S 7.934532642 0.926848173 25.234304428
C 5.403647423 -1.041970730 22.834142685
H 11.564906120 -3.490143061 25.900224686
N 11.426996231 -0.086347193 22.102525711
C 7.721586704 -2.776411057 21.370346069
H 7.534854889 0.030943142 21.636175156
H 13.087205887 -2.131061077 18.417705536
H 9.439886093 -1.437870979 27.069978714
O 8.564112663 -2.905511618 25.953330994
H 7.671760559 -1.518980980 27.163900375
H 14.414720535 -1.821254969 19.564649582
O 13.119579315 0.248135105 20.560188293
H 7.429086208 -3.544874668 22.051832199
H 10.094930649 -0.013915231 24.240060806
C 4.980753422 -2.367775202 23.073045731
C 9.551685333 2.221114159 23.012975693
C 9.016904831 1.156908035 22.291572571
H 10.363773346 1.895541668 23.674499512
H 14.001522064 -0.613795519 18.348939896
H 5.683555603 -2.894156218 23.706438065
O 8.240181923 -1.310076118 24.006315231
O 6.770996571 1.212833047 24.485258102
H 4.833500862 -2.945081711 22.157857895
H 4.027900219 -2.285946131 23.585721970
H 10.307663918 -4.304497242 26.833976746
C 9.452585220 -1.015648246 21.366451263
H 9.958335876 2.977305651 22.338605881
