48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
N 7.479995251 2.027347088 21.401142120
O 10.699147224 -2.913104057 25.782005310
C 8.275139809 -1.488156676 19.206590652
C 6.713114738 -3.430462360 25.076129913
N 8.569239616 1.934946775 23.155368805
N 6.847507000 3.017412663 23.514741898
C 9.015703201 0.608120918 20.269432068
C 8.568277359 1.933758378 24.334468842
H 8.034436226 -0.814706028 23.946382523
C 8.227493286 -2.007127762 22.248910904
C 11.776589394 -3.495826244 25.053651810
N 8.220387459 -2.678116798 21.373939514
N 7.415776253 2.393982887 22.628730774
H 7.684785843 -3.492515802 19.599885941
C 9.856266022 -3.870276690 26.080810547
N 8.545392036 1.510782123 21.094755173
C 10.580021858 -1.980358005 23.398082733
C 10.338783264 0.523682475 20.071086884
C 7.435836792 -4.231703758 25.925077438
H 12.575549126 -3.668472052 25.766294479
H 9.400395393 -3.198796272 19.783048630
O 10.109244347 -4.766667366 26.797431946
H 9.802470207 1.442340493 25.897655487
H 7.160964012 0.273088217 19.385322571
C 7.707620144 -2.847926378 24.508279800
H 5.649438381 -3.304064035 24.933649063
H 12.397131920 -1.537830234 24.518106461
H 7.241588116 -4.973151684 26.688749313
O 7.644747734 2.716118097 24.682249069
N 9.500142097 1.168451548 24.999769211
C 7.656546116 -1.719243407 23.508888245
C 8.491480827 -3.650123358 25.445722580
C 8.074056625 -0.227077127 19.608842850
H 12.333867073 0.862836003 19.821361542
H 11.693406105 0.774113655 21.529136658
H 10.697405815 -1.141067505 21.451078415
C 11.500488281 0.701446414 20.472969055
C 10.429933548 0.385495275 24.279216766
H 12.631552696 -2.711054802 23.225093842
H 10.000423431 -2.913068056 23.394330978
H 11.550377846 -4.442143917 24.578712463
H 6.610785007 -1.577844620 23.295705795
N 10.533802032 -1.194412589 22.328241348
H 8.274041176 -1.645422578 18.162094116
N 10.088115692 -0.719365716 23.617700577
O 11.529320717 0.812339365 24.283233643
C 11.999114037 -2.413098097 24.031236649
C 8.411320686 -2.777372360 19.957180023
