48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
O 11.329154015 -3.094958544 22.950531006
O 5.649235725 -2.990620613 25.290067673
H 10.894928932 -2.418116093 17.764822006
N 9.337878227 1.688704610 23.172878265
C 11.485993385 -3.570631504 24.225105286
H 8.457093239 -3.868663549 25.756429672
C 11.145677567 -1.381115317 20.155937195
H 9.179153442 -0.859704614 22.945024490
C 9.518961906 0.993776798 22.037521362
C 10.290661812 -4.497934341 24.618396759
H 9.318918228 2.421293259 18.901334763
H 9.784400940 -4.889932156 23.734125137
S 6.371140003 -0.025786212 23.414251328
C 7.398705006 -1.346262455 25.810874939
C 11.346364975 -1.419756889 17.767314911
H 10.649295807 -5.316411495 25.240402222
H 5.969118118 -2.367462158 23.112714767
C 9.652315140 -1.249031544 26.560533524
C 9.430048943 -3.598461151 25.420578003
O 6.455841064 -2.873745680 27.344821930
C 10.839586258 -0.696122646 18.972076416
H 7.535305977 1.332277417 25.833477020
C 11.368842125 -2.444645643 25.157947540
C 5.343155384 -1.470560551 23.115058899
C 7.363084793 -0.397698790 24.767814636
N 8.397739410 1.545849085 23.928115845
H 12.436082840 -1.481634378 17.822343826
H 12.439392090 -4.091434002 24.255897522
C 9.796423912 -0.378168195 22.175394058
N 11.197901726 -2.207410336 22.223062515
C 10.170864105 0.527432621 18.724452972
N 8.231900215 -1.176071525 26.746311188
H 12.133658409 -1.712296486 25.271783829
H 10.008640289 -1.315482140 27.594949722
C 9.608778000 1.558732986 19.507974625
H 4.848897934 -1.317817450 22.159364700
C 8.229747772 0.868027568 25.112920761
H 11.876624107 -2.194190025 20.046743393
H 4.612525463 -1.555806160 23.929784775
H 11.100210190 -0.940172434 16.820175171
H 9.216430664 0.917867064 25.617021561
H 10.089132309 0.740833163 17.664035797
H 8.767878532 2.696286678 21.075002670
C 6.399748325 -2.519598007 26.159481049
H 10.201106071 -0.408990473 26.122419357
C 10.107103348 -2.438101292 25.722059250
C 9.292860031 1.755644560 20.854497910
C 10.700713158 -1.276225448 21.508678436
