48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.591237068 -3.675381422 21.224037170
C 9.688971519 3.022542477 25.212207794
C 8.999504089 4.321890354 25.406995773
C 10.550347328 -2.789275885 18.690105438
C 10.886701584 -5.970914841 22.027671814
C 6.853921890 3.273129225 25.019853592
C 8.712566376 -1.364774108 21.538627625
O 9.141767502 -4.398693085 22.218545914
H 10.752169609 -3.832571745 18.891729355
N 10.538177490 -0.098686501 22.155876160
N 9.394528389 -0.263838798 21.638904572
N 10.763109207 -0.145394444 23.395238876
C 9.311088562 -7.588681698 23.924606323
N 9.111590385 0.724776983 25.414381027
H 9.567514420 5.203217506 25.645864487
H 5.578705788 5.627814770 23.852998734
C 8.670347214 -3.775573015 21.050056458
N 8.713208199 1.922091365 25.115837097
H 4.851391792 5.901138306 25.490209579
O 12.223372459 -1.740772367 22.591024399
S 5.131727219 3.576439381 24.999095917
H 10.257307053 -8.075615883 23.748905182
H 11.408663750 -2.382364750 18.158531189
H 10.437462807 -6.523113728 21.212102890
N 9.549674988 -0.354793161 25.228654861
H 8.819495201 -4.411668301 20.166622162
N 10.088276863 -0.887687683 24.202472687
H 9.686602592 -2.709367275 18.048160553
H 6.896315575 1.207387567 24.455301285
C 10.299261093 -2.086988449 19.981035233
H 8.758742332 -7.567760468 22.999551773
C 7.648168087 4.394590855 25.295394897
H 8.753972054 -8.137788773 24.660221100
H 9.452274323 -6.585628510 24.281883240
H 10.350075722 2.796548605 26.050992966
C 5.598613739 5.342287064 24.917144775
C 11.634320259 -2.626892567 22.971462250
C 9.267590523 -2.414919138 20.810245514
H 7.727028847 -1.407045722 21.969188690
C 10.414350510 -4.797720432 22.414104462
H 10.296082497 2.993634462 24.296585083
H 11.728509903 -6.405893803 22.508823395
H 10.946687698 -1.279362917 20.259811401
H 12.336180687 -4.352060318 23.134012222
C 11.331063271 -3.953866482 23.272371292
C 7.428686619 2.065862894 24.824832916
H 10.951002121 -4.047745705 24.289600372
O 6.880863667 5.535194397 25.450624466
