48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 7.450410366 0.286024272 24.937509537
H 9.638960838 0.316225529 21.681022644
H 10.386982918 0.922124922 26.810905457
C 11.292600632 -3.224411964 20.945995331
H 10.358868599 -3.782661200 20.898635864
O 14.335659027 -1.739941955 23.147544861
N 7.750624657 -1.126606941 24.856466293
H 7.203778267 -1.712093115 26.760875702
C 6.508839607 -1.796411872 20.390348434
C 7.495985508 -0.605974376 21.821662903
C 4.336553574 -2.928151369 17.802190781
N 12.623317719 -2.466960669 24.204881668
H 8.503573418 -2.680918455 26.064746857
N 8.658017159 1.083334208 24.743835449
C 5.424692631 -2.751856089 18.615369797
H 11.117842674 -0.573376477 26.140920639
H 11.913300514 -3.547372341 20.103694916
N 5.847726345 -1.866899371 19.265184402
H 8.577453613 2.064612150 24.982753754
C 15.053180695 -0.913958132 23.848239899
O 13.412768364 -0.811368108 25.438009262
O 10.635580063 0.351070821 23.884273529
H 8.521845818 -1.375076175 24.190668106
C 9.871277809 0.480665147 24.807563782
C 9.143893242 -0.810275316 26.928022385
H 7.086771965 1.434404969 22.277715683
O 9.085850716 1.112767458 21.917743683
N 7.232021332 -0.698746443 20.634050369
H 4.152271271 -3.967864990 17.514003754
H 15.980972290 -1.240790129 24.332393646
C 10.206095695 0.014783115 26.206859589
O 11.894454956 -3.430893660 22.204965591
H 6.992537022 0.517225385 25.915868759
H 15.146238327 0.143853933 23.583559036
C 7.291498184 -2.187567711 22.332166672
H 12.269896507 -2.891065598 25.050504684
O 11.222599983 -0.739017367 20.950647354
C 12.285372734 -2.763489246 23.117517471
H 4.499640465 -2.333831787 16.910280228
C 13.738551140 -1.403901219 24.374475479
C 8.119411469 -1.658297539 26.149749756
N 6.620888710 -2.709936380 21.345071793
H 3.492765427 -2.534033298 18.358531952
C 11.195221901 -1.843335152 20.923517227
O 7.673344612 -2.773227692 23.319053650
H 6.715039253 0.553296566 24.178611755
O 9.131959915 -0.859542012 28.110301971
C 7.882086277 0.725171924 22.133605957
