48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 12.665558815 -2.786948919 20.356307983
H 13.036939621 -3.127455711 23.906204224
C 10.018224716 0.261966676 22.496650696
O 10.077687263 -0.696905673 24.729085922
H 6.412082672 -2.501771688 24.006616592
O 12.166248322 -1.629130125 22.927778244
C 10.391180038 0.244069844 23.816978455
O 8.821710587 -2.127335787 19.073030472
H 12.138401031 -0.738544464 20.162797928
H 7.855725288 -1.868935704 26.874929428
C 11.671901703 -1.697654128 19.962247849
C 8.635057449 -0.143383235 20.419269562
C 8.766843796 0.314956874 21.802310944
C 12.049206734 -0.635820031 22.382604599
H 6.169472218 -0.770006418 23.627269745
N 7.808452606 -1.223349690 24.893985748
H 11.430404663 -1.702539921 18.891464233
C 9.068597794 -0.504514039 25.544881821
H 11.837412834 -3.684474707 22.752965927
H 3.832471609 0.109538794 26.255037308
H 5.250751972 -1.864298820 26.321859360
O 9.040715218 0.025059264 26.573608398
C 6.339785099 -1.491468191 24.418825150
C 11.267600060 0.272287250 21.764717102
H 7.027606964 -3.149780035 26.028532028
H 8.252620697 -1.062612891 23.949892044
H 13.402463913 -2.891881943 19.556161880
C 7.826628208 -2.385497093 25.916318893
H 4.292053699 -2.000545263 24.845588684
H 12.121973038 -3.735052586 20.422525406
H 8.710728645 -2.942069769 25.634840012
H 13.910115242 -1.571231723 21.653783798
H 7.588339806 -0.219685048 20.123577118
H 10.386419296 -2.279130936 21.568286896
C 12.557135582 -2.894464493 22.937103271
H 7.891591072 0.695795417 22.296415329
C 9.280769348 -1.503584623 19.998188019
H 4.279739380 0.426636130 24.562788010
C 5.076084137 -1.430959582 25.334035873
C 13.397289276 -2.552141190 21.723070145
O 5.693836212 0.837899923 25.977891922
N 10.383326530 -1.889599800 20.638864517
C 4.644741058 0.029089978 25.526487350
H 11.032368660 1.001647830 24.224107742
H 9.118204117 0.599912107 19.767675400
H 14.223905563 -3.274778843 21.779645920
O 11.614779472 1.018152952 20.887939453
H 6.514069080 0.396246403 25.797344208
