48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 12.123587608 -0.100772537 20.717773438
H 8.411890984 -3.546520472 24.554006577
H 15.275726318 1.714970946 18.102304459
C 10.559444427 -0.726801813 22.357997894
H 12.787273407 -2.384673119 19.294630051
C 14.932614326 -0.346616298 17.712139130
H 7.001111984 -2.529673100 24.252231598
H 10.358616829 -2.725828886 23.168750763
H 5.379663944 0.209532931 27.724462509
C 6.613121510 -0.071641989 25.065830231
H 4.908019066 0.729979515 24.937076569
N 14.416678429 -2.669196129 17.193143845
C 4.123579979 -1.395360351 27.018697739
C 14.197316170 -1.480264068 17.984525681
O 9.705313683 -1.824604034 26.013116837
C 4.726243496 0.022501811 26.875034332
C 13.708518982 0.875783682 19.315345764
C 6.348632812 -2.518178940 27.388774872
H 3.190778017 -1.440714955 26.464086533
O 10.449244499 0.379863560 22.803152084
H 3.879012585 -1.557863712 28.073749542
H 4.570300579 -3.448727131 26.604774475
H 6.144116879 -3.058889151 28.302967072
C 14.692431450 0.842980444 18.356861115
C 8.105075836 -2.474841118 24.417621613
C 8.826269150 -1.558063149 25.117452621
O 15.298469543 -2.640048981 16.351606369
H 8.050163269 -1.801008463 21.978038788
C 9.713350296 -1.901764035 22.817720413
H 3.910363913 0.741284192 26.909650803
H 10.852723122 -1.695835114 20.461591721
H 6.690364361 -1.520081758 27.671838760
O 8.865351677 -2.309639931 21.785234451
O 13.700470924 -3.605568171 17.405748367
H 7.146175385 -3.018751144 26.856742859
C 13.033077240 -0.274401665 19.705896378
H 13.456160545 1.796209335 19.810825348
F 15.939090729 -0.428142637 16.830595016
C 13.291726112 -1.472542048 19.046543121
H 5.313232422 -2.313005686 25.482938766
N 6.582296848 -0.351409316 23.811599731
C 11.460396767 -1.213142753 21.248550415
H 12.160689354 -1.945276618 21.669553757
H 7.554851055 -0.171846092 23.502765656
S 8.149387360 0.079600431 25.945844650
N 8.834134102 -1.431076765 23.798652649
C 5.072759151 -2.479555368 26.536128998
N 5.469404697 0.295326591 25.667932510
