48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 11.528807640 2.703397989 25.123641968
C 7.625918865 -0.728676915 20.850933075
H 6.116091728 -2.694449425 23.514076233
H 8.983620644 -0.064684577 25.477884293
N 11.175766945 -2.659753799 24.643083572
H 5.690339088 -4.770116329 21.888004303
H 9.596918106 0.612734854 19.913852692
C 11.659378052 0.716354311 26.034410477
H 8.462050438 -0.978500068 22.821512222
H 8.611953735 -2.551068783 20.820589066
C 9.167647362 -3.480806351 23.409545898
H 7.289584160 -0.026699921 20.119224548
C 10.579125404 -2.860713005 23.537065506
H 12.745835304 -1.387960553 23.067085266
C 11.056308746 1.735633850 25.143756866
C 9.384751320 2.085854530 23.070119858
O 11.824036598 0.818149686 22.689321518
H 11.405693054 -0.288338423 25.719104767
H 11.072556496 -3.153278589 21.473749161
H 7.936828136 1.461258888 25.209552765
O 11.526317596 0.102679476 20.691331863
H 12.742416382 0.790485680 26.050231934
H 8.572804451 2.018893003 20.187658310
H 6.350717545 -5.552223682 23.330121994
C 8.866113663 0.921279192 25.076215744
C 7.846494675 -4.966921806 21.890226364
C 9.569664001 1.463677049 21.894338608
C 9.522901535 1.554285288 20.479429245
C 9.873058319 1.516232848 24.440586090
N 6.562229633 -3.531321049 23.281484604
C 7.947621346 -3.591089964 23.873027802
O 8.748855591 3.116020203 23.137052536
H 6.702962875 -0.875311792 22.668172836
H 10.382582664 2.157171965 20.156061172
N 11.712027550 -0.099335842 21.880578995
C 6.506653309 -4.761625767 22.598899841
C 11.151474953 -2.519320965 22.354583740
H 7.805135250 -3.483541012 24.977045059
N 8.681330681 -4.183763504 22.671173096
H 8.184915543 -6.004105568 21.942590714
N 10.729313850 -3.419322252 26.920623779
H 6.823585987 -2.613871574 20.814590454
C 10.892261505 -3.094081640 25.832769394
H 7.859975338 -4.655465126 20.848241806
C 11.885360718 -1.377446055 22.411809921
H 11.285183907 0.879369020 27.054145813
C 7.631655693 -1.069063902 22.075004578
C 7.702398300 -1.954913974 21.047996521
