48
stable:False satoms:45 tatoms:48 sratio:0.9375
C 9.594663620 -0.559765637 26.285812378
H 6.639615059 -3.326929808 24.558218002
C 10.672410965 -1.552186131 23.912155151
H 9.025171280 -3.387143612 27.093133926
H 11.180373192 -2.447276831 24.132583618
H 6.482896805 -0.089083098 25.153017044
C 10.640070915 0.107246175 21.503526688
O 5.321890831 -0.683323264 27.358549118
C 8.531117439 -2.510154724 26.665767670
H 10.630209923 -0.875889003 26.144481659
C 9.069051743 -0.659952641 19.841846466
H 12.106425285 -1.340090275 22.102148056
C 8.727384567 -2.403818607 25.093038559
H 7.914296150 1.099387646 21.617605209
H 13.061054230 -4.467518330 19.135164261
C 8.467404366 -1.049174905 24.876840591
H 8.829009056 -1.473383546 22.881645203
H 13.049769402 -3.204525232 17.928583145
H 8.799921036 -3.421952009 24.742111206
H 8.313753128 1.878137469 20.054840088
N 9.620489120 0.387520671 20.663597107
H 9.478162766 0.499732196 26.238090515
H 8.857862473 2.985922337 22.416606903
H 8.286907196 -1.206952929 20.392318726
H 6.867416382 -2.811939716 27.932901382
C 9.210180283 -1.559295654 23.919551849
O 9.021196365 -1.328267574 27.225854874
C 7.304558277 -0.151070982 24.494716644
H 10.163953781 -1.947682619 18.395408630
C 8.719177246 1.487180829 20.983707428
H 8.564811707 -0.224398032 18.971284866
H 6.183316708 -4.235635281 25.963098526
O 13.574116707 -2.393185377 20.531028748
C 6.988193512 -2.526170254 26.891466141
H 10.317619324 2.762880802 21.511165619
C 5.809834480 -1.577325106 26.724199295
C 10.202073097 -1.531510353 19.391979218
O 7.281779766 0.412493944 23.475418091
C 6.357136726 -3.213477850 25.642768860
C 11.411201477 -1.002037287 21.355203629
C 12.543334961 -2.554513216 19.884319305
C 11.338278770 -1.718327403 20.160240173
H 11.508947372 -3.868709564 18.501512527
H 10.827831268 0.792006612 22.303022385
H 11.130283356 -0.618578315 23.878330231
C 12.519618034 -3.584990978 18.791666031
O 5.463076591 -2.209317207 25.700241089
N 9.371374130 2.558750868 21.691709518
