48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 10.028374672 -5.010670662 20.208803177
O 9.934267998 -0.522360623 21.249303818
C 6.656047344 0.415095955 22.332710266
C 13.295803070 -2.658531666 22.297458649
H 5.062027931 2.541631460 24.859920502
C 9.712152481 -4.213788509 20.857568741
N 8.226161003 -3.469062805 22.479084015
C 5.631181717 2.391193867 23.960636139
H 6.516780853 1.352148414 21.813245773
C 7.422119617 -1.300116658 22.222455978
H 12.216388702 -1.691658854 24.371047974
C 9.036052704 0.367890775 21.667692184
H 14.687994957 -3.538581610 23.501134872
H 15.281823158 -2.139424562 22.735944748
N 12.295861244 -3.264082909 23.010257721
O 7.115693092 0.506304562 24.931427002
N 7.988448143 -2.548161030 24.497062683
C 8.298810959 0.218025550 25.566284180
N 7.559688091 -3.449548721 23.679018021
H 8.808138847 2.363242865 22.341522217
H 11.838665962 -4.099118710 22.661695480
O 7.980398655 2.483704567 24.414325714
H 9.294405937 2.202358484 20.652381897
H 8.433673859 0.909712434 26.379802704
H 5.806470871 0.106968060 22.905746460
O 8.163658142 -5.650542259 22.065095901
H 10.086565018 -3.895179749 24.250534058
C 9.153960228 -2.049696684 24.750391006
C 8.667740822 -4.575815201 21.811994553
C 8.474119186 -2.237999678 21.971881866
H 11.221035957 -2.822350264 20.242605209
H 7.230009079 -4.341125011 24.017187119
H 5.867837906 3.341449976 23.480283737
N 14.487369537 -2.711084604 22.963277817
H 12.422186852 -3.307310820 25.080585480
N 7.839116096 -0.102758564 22.207830429
C 10.390550613 -2.893308640 24.451896667
C 10.284502029 -2.965129852 20.742248535
H 6.498593807 -1.812322617 22.435317993
C 11.898238182 -2.742417812 24.296062469
H 5.025141239 1.816745043 23.268728256
C 9.261300087 -0.734472990 25.333024979
H 10.251306534 -0.440274537 25.652717590
H 10.447140694 1.866279364 21.928043365
C 9.400212288 1.777832747 21.648799896
O 13.160144806 -2.157789230 21.204639435
C 7.002798080 1.811179042 24.407543182
C 9.618265152 -1.871372223 21.305278778
