48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 9.322879791 -3.608800650 22.490396500
H 8.045907021 1.759405136 28.546306610
O 9.290315628 -0.383934498 28.110359192
C 10.501522064 -3.321689129 21.779891968
C 12.244072914 -0.039417692 22.286569595
H 7.215392590 2.069703341 20.762344360
S 6.829093933 1.089346528 23.821180344
C 12.871555328 -3.621891260 22.451328278
C 7.382784843 1.018783450 20.995603561
H 7.113708019 -3.230920076 23.388086319
H 13.178667068 0.342328668 21.937038422
C 9.607556343 -1.120330811 25.341714859
H 7.398393154 -2.190237999 18.951105118
H 10.715304375 -1.489770770 20.798076630
N 10.179247856 -2.346583366 20.840969086
N 9.197175026 -4.232632160 23.616846085
H 9.868312836 -1.977363348 25.921211243
O 14.437980652 -1.916436672 22.972049713
N 8.404960632 -0.460032433 19.206655502
H 14.498488426 -0.986590743 23.207406998
C 11.624837875 -4.082654953 22.103551865
N 9.144665718 -0.382912368 23.134950638
C 8.234335899 -2.946683168 21.725366592
C 5.690072060 -2.542643309 21.930580139
C 9.983792305 -1.004210591 23.965324402
C 8.137290955 0.293537199 23.828361511
C 8.202236176 1.663017631 27.484060287
H 5.634237289 -1.452861905 21.834064484
C 12.156188965 -1.271418810 22.887910843
H 4.940636158 -2.848071814 22.649684906
H 5.438635826 -2.975465059 20.967233658
H 8.854576111 2.454833746 27.137311935
H 8.211673737 0.909386277 21.684640884
C 8.850660324 0.317169130 27.223981857
H 13.687731743 -4.327148438 22.520874023
C 8.826696396 -2.305261612 20.618434906
O 7.604154110 0.372938991 19.800458908
N 7.980508327 0.498486280 24.978828430
H 7.257800579 1.735786676 26.956748962
N 11.079711914 -1.579379916 23.593986511
C 13.166274071 -2.296439886 22.758169174
H 11.452914238 -5.150392056 22.159175873
C 7.045490265 -2.938964367 22.366619110
H 11.367790222 0.561952949 22.182327271
H 6.472460747 0.626844704 21.464746475
C 8.853383064 -0.097247303 25.849401474
H 9.622695923 -3.657451391 24.344570160
C 8.154450417 -1.671976566 19.535987854
