48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 6.991346836 -3.890767097 20.224903107
H 9.883188248 1.476042628 25.082521439
C 11.774056435 2.854320526 23.298620224
H 12.217533112 -1.857086420 26.698343277
H 10.538141251 3.767309189 21.686536789
N 9.908456802 1.853035450 22.045804977
H 7.975557327 -6.889919281 22.413635254
C 10.427892685 3.101580381 22.530038834
C 7.278278351 -3.421773195 25.124147415
O 10.990276337 1.211615682 21.540912628
O 12.192085266 1.796462417 24.016996384
C 8.231788635 -6.012604713 22.993656158
N 9.854895592 -1.157982349 23.958179474
H 6.775517941 -4.362220764 25.327117920
H 11.726460457 3.773344040 25.177145004
H 9.714097023 3.501045465 23.236854553
C 11.718692780 0.969636798 26.201673508
N 10.475316048 -2.359774113 25.818023682
H 6.714344025 -2.320103645 17.425184250
O 7.776939869 -2.253921270 21.762779236
S 8.977553368 -3.746512890 24.598876953
C 7.473998070 -2.534768105 20.577589035
H 8.620378494 -6.310150146 23.965574265
H 8.253779411 -3.108550549 17.815126419
C 10.651478767 1.972106576 25.660522461
H 7.265152931 -2.805490017 26.014970779
N 10.406008720 0.812809765 22.794420242
H 7.614432812 -0.793107092 19.267242432
C 7.487967014 -1.843194723 19.394170761
C 11.552832603 2.788188219 24.702112198
H 6.835210323 -2.935640812 24.268833160
N 6.379737854 -5.029349327 22.125831604
C 9.793953896 -2.196217060 24.739118576
C 9.997820854 -0.463551849 22.775381088
C 7.294900417 -2.773146152 18.236024857
N 9.835513115 -0.960315108 21.618984222
H 12.650937080 0.858593106 25.610740662
H 12.080015182 1.397477508 27.133043289
N 7.083136082 -5.196352005 23.170322418
H 5.959791183 -4.593973160 18.456911087
H 12.578133583 3.366458178 22.774347305
C 6.636510372 -3.908787251 18.893949509
N 6.979831219 -4.927235603 21.008272171
N 11.061813354 -0.234531596 26.232635498
C 11.337570190 -1.442829013 26.236249924
H 10.203263283 2.479890347 26.492721558
H 8.796768188 -0.951729834 21.512186050
H 9.005870819 -5.442623615 22.473262787
