48
stable:False satoms:42 tatoms:48 sratio:0.875
C 12.877081871 -0.556593955 18.584318161
C 8.378145218 -0.811694622 22.571613312
C 8.334692001 -1.364050865 26.869274139
H 13.876029015 -1.007625937 20.305463791
H 14.057453156 1.518360496 19.623086929
H 8.189022064 -3.490973949 23.331325531
H 4.656997204 -3.612819433 25.581224442
C 6.730181694 -3.962898493 24.908481598
H 8.111879349 -0.396029234 26.418329239
H 13.579658508 -0.052045461 17.891424179
C 10.327940941 -1.140990376 21.486738205
C 7.685643196 -3.598720789 26.066896439
N 6.487797737 -2.269604921 23.222440720
C 12.198498726 0.778128922 21.960229874
H 8.714766502 -3.624780416 25.711622238
C 12.708843231 1.663663507 22.873039246
H 7.581489563 -4.288652897 26.909671783
C 13.030090332 -0.372024387 19.951618195
C 5.987633705 -1.986945868 26.195360184
C 7.106460094 -3.554156780 23.452701569
H 4.680381775 -1.441948295 23.947362900
N 9.136778831 -1.627819777 21.805707932
H 9.320592880 -1.688863397 26.522655487
C 5.504347801 -3.065495491 25.179382324
N 8.682901382 0.444539100 22.712171555
H 12.150456429 2.121406078 23.643165588
C 10.889673233 0.045120038 22.059246063
O 6.733965397 -0.170808122 24.053476334
O 12.713385582 -1.891176701 18.090408325
C 11.788379669 0.096867517 19.164794922
C 5.166804790 -2.408703804 23.850553513
H 10.194350243 1.355245113 23.656225204
H 6.541007519 -5.031942844 24.942186356
C 7.125699997 -1.076786160 23.335117340
H 6.693664551 -4.260377884 22.708477020
H 12.774336815 -2.395734549 18.908687592
H 11.656244278 1.172079444 19.132312775
H 5.935837269 -0.993122816 25.737054825
H 13.751123428 1.938572884 22.775644302
H 4.568432331 -3.069531918 23.220449448
C 9.960989952 0.655274570 22.879865646
H 10.846456528 -1.800143838 20.788602829
O 13.654175758 1.763687015 20.464733124
H 5.356782913 -2.001175880 27.091575623
H 8.368202209 -1.258828521 27.947935104
N 7.329047203 -2.302869320 26.533504486
N 13.022586823 0.646727979 20.961650848
H 10.812312126 -0.368029475 19.084682465
