48
stable:False satoms:47 tatoms:48 sratio:0.9791666666666666
H 11.470217705 -1.909260392 27.732105255
H 12.228560448 -4.119650841 21.888431549
C 8.694281578 -3.001159191 24.752262115
H 11.716249466 -0.427062303 23.980123520
C 7.863446236 -1.906726837 25.433067322
C 9.275814056 -3.808727503 25.931148529
N 6.407233238 2.807018995 20.581422806
H 8.534054756 -3.765006542 26.734560013
C 12.109601974 -3.043776035 21.836412430
C 7.615548134 0.284748614 20.555368423
H 8.506774902 -2.679386377 20.001964569
C 11.652641296 -0.993088663 23.054174423
H 7.366724014 2.806205750 20.346710205
N 8.555361748 -1.084199309 26.310861588
H 12.980424881 -2.616865396 21.333211899
C 12.008625984 -2.450926065 23.243860245
H 11.597010612 -1.032851815 20.017511368
H 8.111953735 -2.749628067 21.745462418
H 11.220136642 -2.971850634 23.797821045
O 8.607497215 -3.475465059 23.651243210
H 10.420809746 -2.035446882 19.168479919
H 8.032465935 0.593363106 19.596828461
C 9.642233849 -1.117394805 26.958469391
N 9.318397522 -1.271476388 23.537706375
C 10.549307823 -3.332837105 26.485923767
H 7.322937489 -1.234004736 24.768743515
C 10.848107338 -1.829811454 20.160959244
N 10.921912193 -2.892594337 21.089822769
H 5.541230679 3.512795687 22.268512726
H 9.841160774 -0.194095060 27.506475449
C 10.012682915 -1.858846307 21.296583176
H 8.371877670 -1.047333598 23.300415039
H 6.531200409 0.392208159 20.529623032
H 9.324858665 -4.823759556 25.546049118
H 6.775683880 2.295676708 22.612586975
H 5.210751534 1.794074655 21.992183685
H 12.949581146 -2.567359686 23.788372040
H 10.033675194 0.122440152 22.248483658
C 8.531510353 -2.134650469 20.947666168
H 7.115248680 -2.514294386 25.954034805
C 5.979659081 2.568083763 21.929332733
O 7.809396267 -1.029840827 20.814352036
C 10.200751305 -0.910639346 22.569845200
H 5.729043007 2.635277987 19.869293213
H 12.351961136 -0.524844050 22.355258942
C 10.627194405 -2.121763706 27.093330383
H 11.400003433 -3.985884905 26.452581406
H 8.063416481 0.906321824 21.342863083
