48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 11.257195473 -4.175044060 22.567440033
C 7.974589825 0.610565186 20.291650772
C 8.959739685 -3.680404425 22.045957565
C 6.953436852 -3.961775064 23.615520477
N 6.936752319 -1.702101946 22.450065613
O 10.973856926 0.566085279 20.487226486
N 9.270307541 1.530047297 21.827953339
N 6.809012890 -4.168906689 24.944623947
C 12.110766411 2.819074869 23.980508804
H 7.527615547 2.525556564 21.202322006
N 5.908369541 -3.899026871 22.739604950
H 8.412119865 -3.321450472 21.207286835
H 9.495989799 1.849754095 23.861431122
N 10.145138741 -3.989602089 21.755985260
O 4.695549011 -2.144330740 21.437791824
H 12.093020439 -3.667343140 22.073045731
O 9.513280869 -1.299263597 20.921792984
C 10.647336960 -3.581496716 26.307970047
H 7.323260307 -0.256610692 20.306001663
H 4.984668255 -3.890966654 23.149332047
C 11.409500122 2.007668257 22.881221771
H 11.786110878 2.313781977 21.905109406
C 7.719567776 -1.035696268 22.644418716
C 11.316613197 -3.639486313 24.029664993
H 10.883209229 -2.528026819 26.443233490
O 5.848330021 -4.370588779 25.615940094
S 9.621943474 0.166212305 20.838020325
H 13.193890572 2.841297388 23.836551666
C 8.331380844 -3.823346615 23.317953110
O 12.336997986 -3.130810976 24.397413254
C 8.962303162 -3.918977261 24.560020447
H 11.545768738 -4.172014236 26.527603149
H 12.345711708 1.473079443 25.065439224
H 7.998275280 1.099211931 19.334375381
H 9.669373512 3.271445513 22.822816849
N 10.263545990 -3.778215170 24.910762787
S 5.999051094 -2.667365313 21.532943726
O 11.776569366 2.252631664 25.214162827
C 9.881989479 2.206847906 22.900136948
H 9.831323624 -3.888978720 26.938310623
O 8.091900826 -4.102528572 25.554292679
H 11.773488998 3.861926794 23.945335388
H 11.599706650 0.940243423 22.989341736
O 6.646024227 -3.169961929 20.381383896
H 8.541668892 -0.555886567 22.983213425
C 7.889306545 1.530254602 21.467472076
H 11.479187965 -5.245611668 22.628170013
H 7.244477272 1.155839086 22.273675919
