48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 9.883229256 2.011962891 24.796230316
C 8.978132248 -5.084707737 21.452432632
C 13.471644402 -1.883729339 26.055700302
H 15.021949768 -1.018485904 24.466529846
H 5.213650703 1.058509350 23.970712662
H 10.181653023 0.273430973 24.920553207
H 5.482990742 -3.407859564 20.669874191
C 9.996920586 1.025932431 22.923076630
H 8.949168205 -0.999295771 23.043743134
H 9.479603767 -5.982789516 21.160629272
O 7.059388638 1.599791050 21.349420547
C 8.098510742 1.763554096 21.781436920
C 9.554164886 -4.031368256 22.133504868
C 14.557785988 -1.197685242 23.512258530
C 12.715723991 -2.218349695 24.934085846
H 5.775409698 -1.969127893 23.761209488
N 5.909892559 -1.742686868 21.677024841
C 11.628627777 0.803460002 22.805444717
C 7.438440323 -3.490095139 21.592901230
C 5.239534855 -0.775110483 21.184324265
H 9.461493492 3.066275835 22.224653244
H 6.907611370 -5.419941902 20.768247604
H 5.182120323 -1.028562903 25.111892700
C 10.800860405 0.143296093 22.243528366
C 13.184604645 -1.785788417 23.616462708
O 8.931962967 -1.851958632 22.710966110
O 12.527938843 -1.996490955 22.626239777
C 6.186469555 -2.877183914 21.272192001
C 5.821543694 -0.988262653 24.226415634
H 10.898077965 -3.158978939 24.343639374
C 8.654205322 -3.010969162 22.196987152
H 14.485370636 -0.272171259 22.974056244
C 7.657631397 -4.778135300 21.206092834
H 4.840793610 -0.814553201 20.194255829
C 9.642554283 1.036228299 24.393436432
H 10.760334969 -0.719901800 21.565626144
C 5.382498741 0.180569366 23.388114929
H 15.156802177 -1.902909636 22.954111099
H 8.591215134 0.855224729 24.511325836
N 14.078269005 -1.674781680 26.977396011
C 11.620032310 -2.980552197 25.113342285
H 6.849227905 -0.832851410 24.529188156
C 9.194544792 2.040517330 22.255952835
H 4.792820930 1.231022716 21.632709503
C 5.115610600 0.296060145 22.044897079
H 11.430105209 -3.426370621 26.067844391
H 10.539242744 -4.023207664 22.557928085
O 12.648859978 1.214735746 23.213895798
