48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 9.798080444 -4.549161911 24.271947861
C 8.269021034 1.364048719 19.779148102
O 5.756243229 -3.598741293 23.275241852
H 6.278338432 -0.176061258 19.368064880
C 8.237895966 -3.306995153 22.857681274
H 11.230597496 4.146150112 20.551435471
O 8.980964661 3.525859118 19.401865005
C 8.424163818 0.150901452 20.308179855
H 10.508615494 -4.071716309 27.039773941
C 9.524176598 -0.953167498 21.778404236
H 11.701566696 -4.911375999 25.110519409
C 11.104143143 -4.039867401 24.935165405
H 11.056435585 0.543462634 21.988685608
H 8.095187187 -2.883167028 21.949924469
C 6.922570705 -3.657572985 23.554355621
C 10.458699226 -0.428316146 22.148496628
H 11.766136169 -3.550467968 22.984333038
C 11.203067780 -1.718659043 23.965288162
C 10.471298218 -1.356345654 22.949522018
H 5.941410065 -4.168698311 25.302274704
H 12.046009064 2.820043325 21.390777588
H 12.797120094 -3.018478870 24.252658844
H 7.182159901 2.470893145 18.417718887
H 7.210577965 -1.932627559 25.922369003
C 9.153376579 2.547372580 20.040874481
H 11.070349693 -0.669782996 25.715658188
C 10.886380196 -3.368446112 26.315229416
N 9.975625992 -2.270577669 26.182792664
H 11.993166924 -1.039272189 23.733892441
N 6.277467251 0.628223360 18.790874481
H 9.058679581 -2.661138773 26.080301285
C 8.646153450 -0.716136098 20.892604828
N 7.236647606 -0.957495570 25.927375793
C 10.403300285 -1.322354555 25.156364441
N 9.261187553 -3.753172159 23.356130600
C 7.227250576 1.546947718 18.952531815
H 9.523571968 -0.777372301 24.883298874
H 7.047837734 -0.572145402 25.031938553
H 7.631424427 -0.304125339 26.540304184
O 9.397776604 -5.654984951 24.539039612
O 10.097373009 2.507698059 20.988185883
H 7.406260014 -4.927625179 24.868766785
H 11.824492455 -2.995232344 26.708723068
H 5.531466007 0.817174673 18.177957535
C 11.770311356 -3.105232000 23.963113785
H 11.677638054 2.718918085 19.672111511
C 11.347553253 3.082702398 20.620750427
C 6.569450855 -4.198175430 24.469839096
