48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
O 7.707034588 -1.359816313 22.525987625
O 9.038552284 0.538951099 22.115207672
C 6.974840641 -0.832486093 20.142427444
H 4.922429562 -2.106738806 25.622503281
H 9.829367638 -1.043659806 23.142953873
O 10.911735535 0.871894062 25.087343216
H 7.720389843 -4.678682804 21.552299500
H 7.080658436 -3.823083401 20.144992828
H 6.037408352 -4.094518661 21.547731400
C 7.460039616 -2.277403355 24.448287964
H 12.406671524 1.503116727 22.640625000
O 8.262082100 1.098501563 24.971559525
H 6.479843616 0.083315447 20.499608994
H 13.461661339 0.598035812 25.316518784
H 13.627826691 -2.465371132 23.316230774
C 12.798711777 -1.837403417 22.963951111
H 4.995683670 -1.162126899 24.127799988
H 8.987054825 -2.454466581 19.593933105
N 7.451273441 -2.708048582 21.898122787
C 5.040607452 -2.160934925 24.540521622
C 8.836998940 -1.519379139 20.123399734
H 6.234129429 -1.422542453 19.603277206
C 7.052813530 -3.874992371 21.235429764
C 12.960653305 -0.323256314 25.004743576
O 8.130004883 -0.597199798 19.404539108
C 11.530344009 -0.276658148 25.560668945
H 12.790228844 -1.835409045 21.885604858
H 4.240848541 -2.771322727 24.120557785
H 11.539566040 -0.172650680 26.653621674
H 9.767719269 -1.195088983 20.604183197
C 11.909454346 0.551081419 22.856765747
H 10.975142479 -1.178441882 25.306840897
H 13.943114281 -0.077433355 23.129425049
H 10.325981140 1.908908010 23.535722733
C 8.365725517 0.035674222 24.389144897
H 8.430426598 -3.949998140 23.619867325
N 7.581042290 -0.979739666 24.757818222
C 8.519362450 -3.073483944 24.215370178
H 9.468894958 -2.829632759 24.638956070
H 11.565781593 0.143078566 21.899988174
H 11.870869637 -2.284726381 23.312171936
C 12.948807716 -0.408325404 23.468263626
C 7.688885689 -1.628706813 21.251895905
H 13.472790718 -1.164445162 25.442459106
C 10.667717934 0.885380268 23.716781616
H 8.269228935 0.423087358 21.656091690
O 6.227875233 -2.808557034 24.238727570
C 9.470940590 -0.008588819 23.281576157
