48
stable:False satoms:36 tatoms:48 sratio:0.75
H 11.668022156 -1.504258394 23.904993057
H 8.334824562 3.248210430 27.331295013
C 11.883800507 -5.464384556 21.745037079
C 6.486435890 1.256815434 23.795253754
H 8.347879410 -1.879153490 21.881069183
H 12.100724220 -6.091613293 22.615764618
C 11.005995750 -3.308056831 22.794162750
O 9.370440483 -5.029622555 20.547988892
N 10.195551872 -2.877889633 20.512468338
C 13.262606621 -3.520824194 21.616735458
H 6.127351761 -1.649317980 19.973987579
C 9.246550560 -3.843773603 20.423086166
C 6.653501034 -1.485288143 20.888755798
C 6.180388927 3.197599411 25.561786652
O 5.918448448 4.118467331 27.624963760
C 7.334581852 1.234290838 24.919216156
H 8.888494492 -0.311263949 25.435182571
H 10.267146111 -1.297373295 22.068943024
C 10.593207359 -2.268284798 21.662681580
C 11.240899086 -2.237657309 20.530483246
N 7.924256802 -0.507201612 23.626596451
S 5.825695038 -0.417087466 21.863903046
C 7.165862083 2.265915871 25.857072830
N 12.014987946 -4.100115299 22.128007889
H 10.893065453 -5.687520027 21.380237579
O 5.581464291 5.353065014 25.896812439
N 7.802892685 -2.133807421 21.076351166
H 7.393881321 1.897297382 27.921232224
H 10.325763702 -2.422826767 24.717453003
C 5.365868092 3.095981359 24.404037476
N 5.870832920 4.299589157 26.430967331
H 15.162489891 -4.891264439 20.739826202
H 14.576115608 -4.821233273 22.319234848
H 12.553137779 -5.746057034 20.918762207
H 4.544367790 3.789269924 24.266416550
C 11.019628525 -2.339486837 23.923059464
N 5.541860580 2.176069975 23.511814117
C 6.844113827 0.080857724 23.101512909
C 14.346879959 -4.386277676 21.325263977
C 8.069501877 -3.122523069 20.188032150
H 8.837579727 1.594985723 26.962903976
H 13.416171074 -2.605427980 22.198167801
H 7.471051693 -3.367923975 19.352821350
O 13.748782158 -3.590811014 20.376050949
O 12.205090523 -1.745953202 19.904722214
C 7.989737034 2.254183769 27.084587097
C 8.147608757 0.083869129 24.755788803
H 10.233683586 -4.036482811 23.047008514
